Datetime,Tokens Transferred by Contract Calls USD (Median)
2026-04-10T00:00:00Z,0.00822484604909956
2026-04-09T00:00:00Z,0.007206648940236058
2026-04-08T00:00:00Z,0.0218997270379
2026-04-07T00:00:00Z,0.01290316099872894
2026-04-06T00:00:00Z,0.011713100358247307
2026-04-05T00:00:00Z,0.010472765373443306
2026-04-04T00:00:00Z,0.009917862609438492
2026-04-03T00:00:00Z,0.010039986821801567
2026-04-02T00:00:00Z,0.011132937724966471
2026-04-01T00:00:00Z,0.017557841190289723
2026-03-31T00:00:00Z,0.016076135115843583
2026-03-30T00:00:00Z,0.013205497572603248
2026-03-29T00:00:00Z,0.011957872178292075
2026-03-28T00:00:00Z,0.00575027263592345
2026-03-27T00:00:00Z,0.008555231907607055
2026-03-26T00:00:00Z,0.007762261016223492
2026-03-25T00:00:00Z,0.008781755180865485
2026-03-24T00:00:00Z,0.007712129462247652
2026-03-23T00:00:00Z,0.013368981443862825
2026-03-22T00:00:00Z,0.01204565225931089
2026-03-21T00:00:00Z,0.002307712095334687
2026-03-20T00:00:00Z,0.006108538311050882
2026-03-19T00:00:00Z,0.012421770040769798
2026-03-18T00:00:00Z,0.01153893050510232
2026-03-17T00:00:00Z,0.016436968679031706
2026-03-16T00:00:00Z,0.051095472921133624
2026-03-15T00:00:00Z,0.015123075445870183
2026-03-14T00:00:00Z,0.02306265818461
2026-03-13T00:00:00Z,0.05813640273600777
2026-03-12T00:00:00Z,0.03838424676077847
2026-03-11T00:00:00Z,0.014795164251996907
2026-03-10T00:00:00Z,0.050636336552192206
2026-03-09T00:00:00Z,0.08746524150381689
2026-03-08T00:00:00Z,0.15219444288488426
2026-03-07T00:00:00Z,0.13662540282112312
2026-03-06T00:00:00Z,0.09607921280107357
2026-03-05T00:00:00Z,0.19454938678686384
2026-03-04T00:00:00Z,0.28522879293310066
2026-03-03T00:00:00Z,0.14308401916959523
2026-03-02T00:00:00Z,0.40281695933537576
2026-03-01T00:00:00Z,0.6192708199020213
2026-02-28T00:00:00Z,0.18072641254114102
2026-02-27T00:00:00Z,0.14869669169971
2026-02-26T00:00:00Z,0.1170575632451916
2026-02-25T00:00:00Z,0.7090340744430912
2026-02-24T00:00:00Z,0.11268839572305656
2026-02-23T00:00:00Z,0.0966880349756845
2026-02-22T00:00:00Z,0.08362329271446284
2026-02-21T00:00:00Z,0.16270303772983882
2026-02-20T00:00:00Z,0.6302602504896
2026-02-19T00:00:00Z,0.19208234339760108
2026-02-18T00:00:00Z,0.12594952458946226
2026-02-17T00:00:00Z,0.23081645234770762
2026-02-16T00:00:00Z,0.14263357023833692
2026-02-15T00:00:00Z,0.6925548874443792
2026-02-14T00:00:00Z,0.10770238437233956
2026-02-13T00:00:00Z,0.081897359769835
2026-02-12T00:00:00Z,0.27290569437191176
2026-02-11T00:00:00Z,0.021314064253882836
2026-02-10T00:00:00Z,0.011073234919186638
2026-02-09T00:00:00Z,0.025155893710831597
2026-02-08T00:00:00Z,0.018826301579436946
2026-02-07T00:00:00Z,0.022490820251526128
2026-02-06T00:00:00Z,0.6765070609241929
2026-02-05T00:00:00Z,0.9992277381747595
2026-02-04T00:00:00Z,0.107168579237
2026-02-03T00:00:00Z,0.1115613581565
2026-02-02T00:00:00Z,0.12659229473543065
2026-02-01T00:00:00Z,0.281888411250908
2026-01-31T00:00:00Z,1.3084470587745427
2026-01-30T00:00:00Z,1.35163814669
2026-01-29T00:00:00Z,2.277085071883027
2026-01-28T00:00:00Z,0.62823282799486
2026-01-27T00:00:00Z,0.4006867607096758
2026-01-26T00:00:00Z,0.6492848378973218
2026-01-25T00:00:00Z,1.253495982087434
2026-01-24T00:00:00Z,0.18095967312272285
2026-01-23T00:00:00Z,0.33738451433036787
2026-01-22T00:00:00Z,0.2330422841530761
2026-01-21T00:00:00Z,0.5285241072946061
2026-01-20T00:00:00Z,0.30831542248395
2026-01-19T00:00:00Z,0.159375298683
2026-01-18T00:00:00Z,0.1641348684745
2026-01-17T00:00:00Z,0.1654443593315
2026-01-16T00:00:00Z,0.1647398222265
2026-01-15T00:00:00Z,0.165879046408
2026-01-14T00:00:00Z,0.167706187732
