Datetime,Difficulty
2026-02-03T00:00:00Z,141668107417558.2
2026-02-02T00:00:00Z,141668107417558.2
2026-02-01T00:00:00Z,141668107417558.2
2026-01-31T00:00:00Z,141668107417558.2
2026-01-30T00:00:00Z,141668107417558.2
2026-01-29T00:00:00Z,141668107417558.2
2026-01-28T00:00:00Z,141668107417558.2
2026-01-27T00:00:00Z,141668107417558.2
2026-01-26T00:00:00Z,141668107417558.2
2026-01-25T00:00:00Z,141668107417558.2
2026-01-24T00:00:00Z,141668107417558.2
2026-01-23T00:00:00Z,141668107417558.2
2026-01-22T00:00:00Z,145428122097675.88
2026-01-21T00:00:00Z,146472570619930.8
2026-01-20T00:00:00Z,146472570619930.8
2026-01-19T00:00:00Z,146472570619930.8
2026-01-18T00:00:00Z,146472570619930.8
2026-01-17T00:00:00Z,146472570619930.8
2026-01-16T00:00:00Z,146472570619930.8
2026-01-15T00:00:00Z,146472570619930.8
2026-01-14T00:00:00Z,146472570619930.8
2026-01-13T00:00:00Z,146472570619930.8
2026-01-12T00:00:00Z,146472570619930.8
2026-01-11T00:00:00Z,146472570619930.8
2026-01-10T00:00:00Z,146472570619930.8
2026-01-09T00:00:00Z,146472570619930.8
2026-01-08T00:00:00Z,147108446165922.28
2026-01-07T00:00:00Z,148258433855481.3
2026-01-06T00:00:00Z,148258433855481.3
2026-01-05T00:00:00Z,148258433855481.3
2026-01-04T00:00:00Z,148258433855481.3
2026-01-03T00:00:00Z,148258433855481.3
2026-01-02T00:00:00Z,148258433855481.3
2026-01-01T00:00:00Z,148258433855481.3
2025-12-31T00:00:00Z,148258433855481.3
2025-12-30T00:00:00Z,148258433855481.3
2025-12-29T00:00:00Z,148258433855481.3
2025-12-28T00:00:00Z,148258433855481.3
2025-12-27T00:00:00Z,148258433855481.3
2025-12-26T00:00:00Z,148258433855481.3
2025-12-25T00:00:00Z,148246540322168.3
2025-12-24T00:00:00Z,148195306640204.7
2025-12-23T00:00:00Z,148195306640204.7
2025-12-22T00:00:00Z,148195306640204.7
2025-12-21T00:00:00Z,148195306640204.7
2025-12-20T00:00:00Z,148195306640204.7
2025-12-19T00:00:00Z,148195306640204.7
2025-12-18T00:00:00Z,148195306640204.7
2025-12-17T00:00:00Z,148195306640204.7
2025-12-16T00:00:00Z,148195306640204.7
2025-12-15T00:00:00Z,148195306640204.7
2025-12-14T00:00:00Z,148195306640204.7
2025-12-13T00:00:00Z,148195306640204.7
2025-12-12T00:00:00Z,148195306640204.7
2025-12-11T00:00:00Z,148347367796635.28
2025-12-10T00:00:00Z,149301205959699.9
2025-12-09T00:00:00Z,149301205959699.9
2025-12-08T00:00:00Z,149301205959699.9
2025-12-07T00:00:00Z,149301205959699.9
2025-12-06T00:00:00Z,149301205959699.9
2025-12-05T00:00:00Z,149301205959699.9
2025-12-04T00:00:00Z,149301205959699.9
2025-12-03T00:00:00Z,149301205959699.9
2025-12-02T00:00:00Z,149301205959699.9
2025-12-01T00:00:00Z,149301205959699.9
2025-11-30T00:00:00Z,149301205959699.9
2025-11-29T00:00:00Z,149301205959699.9
2025-11-28T00:00:00Z,149301205959699.9
2025-11-27T00:00:00Z,149321976585489.4
2025-11-26T00:00:00Z,152271405447597.4
2025-11-25T00:00:00Z,152271405447597.4
2025-11-24T00:00:00Z,152271405447597.4
2025-11-23T00:00:00Z,152271405447597.4
2025-11-22T00:00:00Z,152271405447597.4
2025-11-21T00:00:00Z,152271405447597.4
2025-11-20T00:00:00Z,152271405447597.4
2025-11-19T00:00:00Z,152271405447597.4
2025-11-18T00:00:00Z,152271405447597.4
2025-11-17T00:00:00Z,152271405447597.4
2025-11-16T00:00:00Z,152271405447597.4
2025-11-15T00:00:00Z,152271405447597.4
2025-11-14T00:00:00Z,152271405447597.4
2025-11-13T00:00:00Z,152271405447597.4
2025-11-12T00:00:00Z,155027936004972.03
2025-11-11T00:00:00Z,155973032196071.9
2025-11-10T00:00:00Z,155973032196071.9
2025-11-09T00:00:00Z,155973032196071.9
2025-11-08T00:00:00Z,155973032196071.9
2025-11-07T00:00:00Z,155973032196071.9
2025-11-06T00:00:00Z,155973032196071.9
2025-11-05T00:00:00Z,155973032196071.9
2025-11-04T00:00:00Z,155973032196071.9
2025-11-03T00:00:00Z,155973032196071.9
2025-11-02T00:00:00Z,155973032196071.9
2025-11-01T00:00:00Z,155973032196071.9
2025-10-31T00:00:00Z,155973032196071.9
2025-10-30T00:00:00Z,155973032196071.9
2025-10-29T00:00:00Z,152059512438753.62
2025-10-28T00:00:00Z,146716052770107.5
2025-10-27T00:00:00Z,146716052770107.5
2025-10-26T00:00:00Z,146716052770107.5
2025-10-25T00:00:00Z,146716052770107.5
2025-10-24T00:00:00Z,146716052770107.5
2025-10-23T00:00:00Z,146716052770107.5
2025-10-22T00:00:00Z,146716052770107.5
2025-10-21T00:00:00Z,146716052770107.5
2025-10-20T00:00:00Z,146716052770107.5
2025-10-19T00:00:00Z,146716052770107.5
2025-10-18T00:00:00Z,146716052770107.5
2025-10-17T00:00:00Z,146716052770107.5
2025-10-16T00:00:00Z,147821025461003.6
2025-10-15T00:00:00Z,150839487445890.5
2025-10-14T00:00:00Z,150839487445890.5
2025-10-13T00:00:00Z,150839487445890.5
2025-10-12T00:00:00Z,150839487445890.5
2025-10-11T00:00:00Z,150839487445890.5
2025-10-10T00:00:00Z,150839487445890.5
2025-10-09T00:00:00Z,150839487445890.5
2025-10-08T00:00:00Z,150839487445890.5
2025-10-07T00:00:00Z,150839487445890.5
2025-10-06T00:00:00Z,150839487445890.5
2025-10-05T00:00:00Z,150839487445890.5
2025-10-04T00:00:00Z,150839487445890.5
2025-10-03T00:00:00Z,150839487445890.5
2025-10-02T00:00:00Z,150839487445890.5
2025-10-01T00:00:00Z,143468018096518.03
2025-09-30T00:00:00Z,142342602928674.9
2025-09-29T00:00:00Z,142342602928674.9
2025-09-28T00:00:00Z,142342602928674.9
2025-09-27T00:00:00Z,142342602928674.9
2025-09-26T00:00:00Z,142342602928674.9
2025-09-25T00:00:00Z,142342602928674.9
2025-09-24T00:00:00Z,142342602928674.9
2025-09-23T00:00:00Z,142342602928674.9
2025-09-22T00:00:00Z,142342602928674.9
2025-09-21T00:00:00Z,142342602928674.9
2025-09-20T00:00:00Z,142342602928674.9
2025-09-19T00:00:00Z,142342602928674.9
2025-09-18T00:00:00Z,138473205347661.48
2025-09-17T00:00:00Z,136039872848261.3
2025-09-16T00:00:00Z,136039872848261.3
2025-09-15T00:00:00Z,136039872848261.3
2025-09-14T00:00:00Z,136039872848261.3
2025-09-13T00:00:00Z,136039872848261.3
2025-09-12T00:00:00Z,136039872848261.3
2025-09-11T00:00:00Z,136039872848261.3
2025-09-10T00:00:00Z,136039872848261.3
2025-09-09T00:00:00Z,136039872848261.3
2025-09-08T00:00:00Z,136039872848261.3
2025-09-07T00:00:00Z,136039872848261.3
2025-09-06T00:00:00Z,136039872848261.3
2025-09-05T00:00:00Z,134709652731985.69
2025-09-04T00:00:00Z,129699156960680.9
2025-09-03T00:00:00Z,129699156960680.9
2025-09-02T00:00:00Z,129699156960680.9
2025-09-01T00:00:00Z,129699156960680.9
2025-08-31T00:00:00Z,129699156960680.9
2025-08-30T00:00:00Z,129699156960680.9
2025-08-29T00:00:00Z,129699156960680.9
2025-08-28T00:00:00Z,129699156960680.9
2025-08-27T00:00:00Z,129699156960680.9
2025-08-26T00:00:00Z,129699156960680.9
2025-08-25T00:00:00Z,129699156960680.9
2025-08-24T00:00:00Z,129699156960680.9
2025-08-23T00:00:00Z,129699156960680.9
2025-08-22T00:00:00Z,129460543109966.06
2025-08-21T00:00:00Z,129435235580344.8
2025-08-20T00:00:00Z,129435235580344.8
2025-08-19T00:00:00Z,129435235580344.8
2025-08-18T00:00:00Z,129435235580344.8
2025-08-17T00:00:00Z,129435235580344.8
2025-08-16T00:00:00Z,129435235580344.8
2025-08-15T00:00:00Z,129435235580344.8
2025-08-14T00:00:00Z,129435235580344.8
2025-08-13T00:00:00Z,129435235580344.8
2025-08-12T00:00:00Z,129435235580344.8
2025-08-11T00:00:00Z,129435235580344.8
2025-08-10T00:00:00Z,129435235580344.8
2025-08-09T00:00:00Z,129435235580344.8
2025-08-08T00:00:00Z,127818825794488.84
2025-08-07T00:00:00Z,127620086886391.8
2025-08-06T00:00:00Z,127620086886391.8
2025-08-05T00:00:00Z,127620086886391.8
2025-08-04T00:00:00Z,127620086886391.8
2025-08-03T00:00:00Z,127620086886391.8
2025-08-02T00:00:00Z,127620086886391.8
2025-08-01T00:00:00Z,127620086886391.8
2025-07-31T00:00:00Z,127620086886391.8
2025-07-30T00:00:00Z,127620086886391.8
2025-07-29T00:00:00Z,127620086886391.8
2025-07-28T00:00:00Z,127620086886391.8
2025-07-27T00:00:00Z,127620086886391.8
2025-07-26T00:00:00Z,127540743850680.92
2025-07-25T00:00:00Z,126271255279307
2025-07-24T00:00:00Z,126271255279307
2025-07-23T00:00:00Z,126271255279307
2025-07-22T00:00:00Z,126271255279307
2025-07-21T00:00:00Z,126271255279307
2025-07-20T00:00:00Z,126271255279307
2025-07-19T00:00:00Z,126271255279307
2025-07-18T00:00:00Z,126271255279307
2025-07-17T00:00:00Z,126271255279307
2025-07-16T00:00:00Z,126271255279307
2025-07-15T00:00:00Z,126271255279307
2025-07-14T00:00:00Z,126271255279307
2025-07-13T00:00:00Z,126271255279307
2025-07-12T00:00:00Z,123958694872574.38
2025-07-11T00:00:00Z,116958512019762.1
2025-07-10T00:00:00Z,116958512019762.1
2025-07-09T00:00:00Z,116958512019762.1
2025-07-08T00:00:00Z,116958512019762.1
2025-07-07T00:00:00Z,116958512019762.1
2025-07-06T00:00:00Z,116958512019762.1
2025-07-05T00:00:00Z,116958512019762.1
2025-07-04T00:00:00Z,116958512019762.1
2025-07-03T00:00:00Z,116958512019762.1
2025-07-02T00:00:00Z,116958512019762.1
2025-07-01T00:00:00Z,116958512019762.1
2025-06-30T00:00:00Z,116958512019762.1
2025-06-29T00:00:00Z,118468742710105.61
2025-06-28T00:00:00Z,126411437451912.2
2025-06-27T00:00:00Z,126411437451912.2
2025-06-26T00:00:00Z,126411437451912.2
2025-06-25T00:00:00Z,126411437451912.2
2025-06-24T00:00:00Z,126411437451912.2
2025-06-23T00:00:00Z,126411437451912.2
2025-06-22T00:00:00Z,126411437451912.2
2025-06-21T00:00:00Z,126411437451912.2
2025-06-20T00:00:00Z,126411437451912.2
2025-06-19T00:00:00Z,126411437451912.2
2025-06-18T00:00:00Z,126411437451912.2
2025-06-17T00:00:00Z,126411437451912.2
2025-06-16T00:00:00Z,126411437451912.2
2025-06-15T00:00:00Z,126411437451912.2
2025-06-14T00:00:00Z,126456802831653.42
2025-06-13T00:00:00Z,126982285146989.3
2025-06-12T00:00:00Z,126982285146989.3
2025-06-11T00:00:00Z,126982285146989.3
2025-06-10T00:00:00Z,126982285146989.3
2025-06-09T00:00:00Z,126982285146989.3
2025-06-08T00:00:00Z,126982285146989.3
2025-06-07T00:00:00Z,126982285146989.3
2025-06-06T00:00:00Z,126982285146989.3
2025-06-05T00:00:00Z,126982285146989.3
2025-06-04T00:00:00Z,126982285146989.3
2025-06-03T00:00:00Z,126982285146989.3
2025-06-02T00:00:00Z,126982285146989.3
2025-06-01T00:00:00Z,126982285146989.3
2025-05-31T00:00:00Z,126982285146989.3
2025-05-30T00:00:00Z,121658450774825
2025-05-29T00:00:00Z,121658450774825
2025-05-28T00:00:00Z,121658450774825
2025-05-27T00:00:00Z,121658450774825
2025-05-26T00:00:00Z,121658450774825
2025-05-25T00:00:00Z,121658450774825
2025-05-24T00:00:00Z,121658450774825
2025-05-23T00:00:00Z,121658450774825
2025-05-22T00:00:00Z,121658450774825
2025-05-21T00:00:00Z,121658450774825
2025-05-20T00:00:00Z,121658450774825
2025-05-19T00:00:00Z,121658450774825
2025-05-18T00:00:00Z,121658450774825
2025-05-17T00:00:00Z,120040690785396.77
2025-05-16T00:00:00Z,119116256505723.5
2025-05-15T00:00:00Z,119116256505723.5
2025-05-14T00:00:00Z,119116256505723.5
2025-05-13T00:00:00Z,119116256505723.5
2025-05-12T00:00:00Z,119116256505723.5
2025-05-11T00:00:00Z,119116256505723.5
2025-05-10T00:00:00Z,119116256505723.5
2025-05-09T00:00:00Z,119116256505723.5
2025-05-08T00:00:00Z,119116256505723.5
2025-05-07T00:00:00Z,119116256505723.5
2025-05-06T00:00:00Z,119116256505723.5
2025-05-05T00:00:00Z,119116256505723.5
2025-05-04T00:00:00Z,119116256505723.5
2025-05-03T00:00:00Z,122656845148754.98
2025-05-02T00:00:00Z,123234387977050.9
2025-05-01T00:00:00Z,123234387977050.9
2025-04-30T00:00:00Z,123234387977050.9
2025-04-29T00:00:00Z,123234387977050.9
2025-04-28T00:00:00Z,123234387977050.9
2025-04-27T00:00:00Z,123234387977050.9
2025-04-26T00:00:00Z,123234387977050.9
2025-04-25T00:00:00Z,123234387977050.9
2025-04-24T00:00:00Z,123234387977050.9
2025-04-23T00:00:00Z,123234387977050.9
2025-04-22T00:00:00Z,123234387977050.9
2025-04-21T00:00:00Z,123234387977050.9
2025-04-20T00:00:00Z,123234387977050.9
2025-04-19T00:00:00Z,122638153785919
2025-04-18T00:00:00Z,121507793131898.1
2025-04-17T00:00:00Z,121507793131898.1
2025-04-16T00:00:00Z,121507793131898.1
2025-04-15T00:00:00Z,121507793131898.1
2025-04-14T00:00:00Z,121507793131898.1
2025-04-13T00:00:00Z,121507793131898.1
2025-04-12T00:00:00Z,121507793131898.1
2025-04-11T00:00:00Z,121507793131898.1
2025-04-10T00:00:00Z,121507793131898.1
2025-04-09T00:00:00Z,121507793131898.1
2025-04-08T00:00:00Z,121507793131898.1
2025-04-07T00:00:00Z,121507793131898.1
2025-04-06T00:00:00Z,121507793131898.1
2025-04-05T00:00:00Z,116403947359503.2
2025-04-04T00:00:00Z,113757508810854
2025-04-03T00:00:00Z,113757508810854
2025-04-02T00:00:00Z,113757508810854
2025-04-01T00:00:00Z,113757508810854
2025-03-31T00:00:00Z,113757508810854
2025-03-30T00:00:00Z,113757508810854
2025-03-29T00:00:00Z,113757508810854
2025-03-28T00:00:00Z,113757508810854
2025-03-27T00:00:00Z,113757508810854
2025-03-26T00:00:00Z,113757508810854
2025-03-25T00:00:00Z,113757508810854
2025-03-24T00:00:00Z,113757508810854
2025-03-23T00:00:00Z,113035968276012.14
2025-03-22T00:00:00Z,112149504190349.3
2025-03-21T00:00:00Z,112149504190349.3
2025-03-20T00:00:00Z,112149504190349.3
2025-03-19T00:00:00Z,112149504190349.3
2025-03-18T00:00:00Z,112149504190349.3
2025-03-17T00:00:00Z,112149504190349.3
2025-03-16T00:00:00Z,112149504190349.3
2025-03-15T00:00:00Z,112149504190349.3
2025-03-14T00:00:00Z,112149504190349.3
2025-03-13T00:00:00Z,112149504190349.3
2025-03-12T00:00:00Z,112149504190349.3
2025-03-11T00:00:00Z,112149504190349.3
2025-03-10T00:00:00Z,112149504190349.3
2025-03-09T00:00:00Z,111085509723900.02
2025-03-08T00:00:00Z,110568428300952.7
2025-03-07T00:00:00Z,110568428300952.7
2025-03-06T00:00:00Z,110568428300952.7
2025-03-05T00:00:00Z,110568428300952.7
2025-03-04T00:00:00Z,110568428300952.7
2025-03-03T00:00:00Z,110568428300952.7
2025-03-02T00:00:00Z,110568428300952.7
2025-03-01T00:00:00Z,110568428300952.7
2025-02-28T00:00:00Z,110568428300952.7
2025-02-27T00:00:00Z,110568428300952.7
2025-02-26T00:00:00Z,110568428300952.7
2025-02-25T00:00:00Z,110568428300952.7
2025-02-24T00:00:00Z,110568428300952.7
2025-02-23T00:00:00Z,113609310651995.98
2025-02-22T00:00:00Z,114167270716407.6
2025-02-21T00:00:00Z,114167270716407.6
2025-02-20T00:00:00Z,114167270716407.6
2025-02-19T00:00:00Z,114167270716407.6
2025-02-18T00:00:00Z,114167270716407.6
2025-02-17T00:00:00Z,114167270716407.6
2025-02-16T00:00:00Z,114167270716407.6
2025-02-15T00:00:00Z,114167270716407.6
2025-02-14T00:00:00Z,114167270716407.6
2025-02-13T00:00:00Z,114167270716407.6
2025-02-12T00:00:00Z,114167270716407.6
2025-02-11T00:00:00Z,114167270716407.6
2025-02-10T00:00:00Z,114167270716407.6
2025-02-09T00:00:00Z,111878185464323.25
2025-02-08T00:00:00Z,108105433845147.2
2025-02-07T00:00:00Z,108105433845147.2
2025-02-06T00:00:00Z,108105433845147.2
2025-02-05T00:00:00Z,108105433845147.2
2025-02-04T00:00:00Z,108105433845147.2
2025-02-03T00:00:00Z,108105433845147.2
2025-02-02T00:00:00Z,108105433845147.2
2025-02-01T00:00:00Z,108105433845147.2
2025-01-31T00:00:00Z,108105433845147.2
2025-01-30T00:00:00Z,108105433845147.2
2025-01-29T00:00:00Z,108105433845147.2
2025-01-28T00:00:00Z,108105433845147.2
2025-01-27T00:00:00Z,108526595760698.89
2025-01-26T00:00:00Z,110451907374649.5
2025-01-25T00:00:00Z,110451907374649.5
2025-01-24T00:00:00Z,110451907374649.5
2025-01-23T00:00:00Z,110451907374649.5
2025-01-22T00:00:00Z,110451907374649.5
2025-01-21T00:00:00Z,110451907374649.5
2025-01-20T00:00:00Z,110451907374649.5
2025-01-19T00:00:00Z,110451907374649.5
2025-01-18T00:00:00Z,110451907374649.5
2025-01-17T00:00:00Z,110451907374649.5
2025-01-16T00:00:00Z,110451907374649.5
2025-01-15T00:00:00Z,110451907374649.5
2025-01-14T00:00:00Z,110451907374649.5
2025-01-13T00:00:00Z,110451907374649.5
2025-01-12T00:00:00Z,109910589834949.17
2025-01-11T00:00:00Z,109782075598905.2
2025-01-10T00:00:00Z,109782075598905.2
2025-01-09T00:00:00Z,109782075598905.2
2025-01-08T00:00:00Z,109782075598905.2
2025-01-07T00:00:00Z,109782075598905.2
2025-01-06T00:00:00Z,109782075598905.2
2025-01-05T00:00:00Z,109782075598905.2
2025-01-04T00:00:00Z,109782075598905.2
2025-01-03T00:00:00Z,109782075598905.2
2025-01-02T00:00:00Z,109782075598905.2
2025-01-01T00:00:00Z,109782075598905.2
2024-12-31T00:00:00Z,109782075598905.2
2024-12-30T00:00:00Z,109782075598905.2
2024-12-29T00:00:00Z,108610329323384.77
2024-12-28T00:00:00Z,108522647629298.2
2024-12-27T00:00:00Z,108522647629298.2
2024-12-26T00:00:00Z,108522647629298.2
2024-12-25T00:00:00Z,108522647629298.2
2024-12-24T00:00:00Z,108522647629298.2
2024-12-23T00:00:00Z,108522647629298.2
2024-12-22T00:00:00Z,108522647629298.2
2024-12-21T00:00:00Z,108522647629298.2
2024-12-20T00:00:00Z,108522647629298.2
2024-12-19T00:00:00Z,108522647629298.2
2024-12-18T00:00:00Z,108522647629298.2
2024-12-17T00:00:00Z,108522647629298.2
2024-12-16T00:00:00Z,108242734681593.78
2024-12-15T00:00:00Z,103919634711492.2
2024-12-14T00:00:00Z,103919634711492.2
2024-12-13T00:00:00Z,103919634711492.2
2024-12-12T00:00:00Z,103919634711492.2
2024-12-11T00:00:00Z,103919634711492.2
2024-12-10T00:00:00Z,103919634711492.2
2024-12-09T00:00:00Z,103919634711492.2
2024-12-08T00:00:00Z,103919634711492.2
2024-12-07T00:00:00Z,103919634711492.2
2024-12-06T00:00:00Z,103919634711492.2
2024-12-05T00:00:00Z,103919634711492.2
2024-12-04T00:00:00Z,103919634711492.2
2024-12-03T00:00:00Z,103919634711492.2
2024-12-02T00:00:00Z,102892719959890.06
2024-12-01T00:00:00Z,102289407543323.8
2024-11-30T00:00:00Z,102289407543323.8
2024-11-29T00:00:00Z,102289407543323.8
2024-11-28T00:00:00Z,102289407543323.8
2024-11-27T00:00:00Z,102289407543323.8
2024-11-26T00:00:00Z,102289407543323.8
2024-11-25T00:00:00Z,102289407543323.8
2024-11-24T00:00:00Z,102289407543323.8
2024-11-23T00:00:00Z,102289407543323.8
2024-11-22T00:00:00Z,102289407543323.8
2024-11-21T00:00:00Z,102289407543323.8
2024-11-20T00:00:00Z,102289407543323.8
2024-11-19T00:00:00Z,102289407543323.8
2024-11-18T00:00:00Z,101766294632436.61
2024-11-17T00:00:00Z,101646843652785.2
2024-11-16T00:00:00Z,101646843652785.2
2024-11-15T00:00:00Z,101646843652785.2
2024-11-14T00:00:00Z,101646843652785.2
2024-11-13T00:00:00Z,101646843652785.2
2024-11-12T00:00:00Z,101646843652785.2
2024-11-11T00:00:00Z,101646843652785.2
2024-11-10T00:00:00Z,101646843652785.2
2024-11-09T00:00:00Z,101646843652785.2
2024-11-08T00:00:00Z,101646843652785.2
2024-11-07T00:00:00Z,101646843652785.2
2024-11-06T00:00:00Z,101646843652785.2
2024-11-05T00:00:00Z,101646843652785.2
2024-11-04T00:00:00Z,95989214149657.66
2024-11-03T00:00:00Z,95672703408223.94
2024-11-02T00:00:00Z,95672703408223.94
2024-11-01T00:00:00Z,95672703408223.94
2024-10-31T00:00:00Z,95672703408223.94
2024-10-30T00:00:00Z,95672703408223.94
2024-10-29T00:00:00Z,95672703408223.94
2024-10-28T00:00:00Z,95672703408223.94
2024-10-27T00:00:00Z,95672703408223.94
2024-10-26T00:00:00Z,95672703408223.94
2024-10-25T00:00:00Z,95672703408223.94
2024-10-24T00:00:00Z,95672703408223.94
2024-10-23T00:00:00Z,95672703408223.94
2024-10-22T00:00:00Z,93021007793487.81
2024-10-21T00:00:00Z,92049594548485.47
2024-10-20T00:00:00Z,92049594548485.47
2024-10-19T00:00:00Z,92049594548485.47
2024-10-18T00:00:00Z,92049594548485.47
2024-10-17T00:00:00Z,92049594548485.47
2024-10-16T00:00:00Z,92049594548485.47
2024-10-15T00:00:00Z,92049594548485.47
2024-10-14T00:00:00Z,92049594548485.47
2024-10-13T00:00:00Z,92049594548485.47
2024-10-12T00:00:00Z,92049594548485.47
2024-10-11T00:00:00Z,92049594548485.47
2024-10-10T00:00:00Z,92049594548485.47
2024-10-09T00:00:00Z,91073716327741.3
2024-10-08T00:00:00Z,88404402370999.9
2024-10-07T00:00:00Z,88404402370999.9
2024-10-06T00:00:00Z,88404402370999.9
2024-10-05T00:00:00Z,88404402370999.9
2024-10-04T00:00:00Z,88404402370999.9
2024-10-03T00:00:00Z,88404402370999.9
2024-10-02T00:00:00Z,88404402370999.9
2024-10-01T00:00:00Z,88404402370999.9
2024-09-30T00:00:00Z,88404402370999.9
2024-09-29T00:00:00Z,88404402370999.9
2024-09-28T00:00:00Z,88404402370999.9
2024-09-27T00:00:00Z,88404402370999.9
2024-09-26T00:00:00Z,88404402370999.9
2024-09-25T00:00:00Z,91782581703877.48
2024-09-24T00:00:00Z,92671576265161.06
2024-09-23T00:00:00Z,92671576265161.06
2024-09-22T00:00:00Z,92671576265161.06
2024-09-21T00:00:00Z,92671576265161.06
2024-09-20T00:00:00Z,92671576265161.06
2024-09-19T00:00:00Z,92671576265161.06
2024-09-18T00:00:00Z,92671576265161.06
2024-09-17T00:00:00Z,92671576265161.06
2024-09-16T00:00:00Z,92671576265161.06
2024-09-15T00:00:00Z,92671576265161.06
2024-09-14T00:00:00Z,92671576265161.06
2024-09-13T00:00:00Z,92671576265161.06
2024-09-12T00:00:00Z,92671576265161.06
2024-09-11T00:00:00Z,92286401734175.19
2024-09-10T00:00:00Z,89471664776970.77
2024-09-09T00:00:00Z,89471664776970.77
2024-09-08T00:00:00Z,89471664776970.77
2024-09-07T00:00:00Z,89471664776970.77
2024-09-06T00:00:00Z,89471664776970.77
2024-09-05T00:00:00Z,89471664776970.77
2024-09-04T00:00:00Z,89471664776970.77
2024-09-03T00:00:00Z,89471664776970.77
2024-09-02T00:00:00Z,89471664776970.77
2024-09-01T00:00:00Z,89471664776970.77
2024-08-31T00:00:00Z,89471664776970.77
2024-08-30T00:00:00Z,89471664776970.77
2024-08-29T00:00:00Z,89471664776970.77
2024-08-28T00:00:00Z,87937390901164.33
2024-08-27T00:00:00Z,86871474313761.95
2024-08-26T00:00:00Z,86871474313761.95
2024-08-25T00:00:00Z,86871474313761.95
2024-08-24T00:00:00Z,86871474313761.95
2024-08-23T00:00:00Z,86871474313761.95
2024-08-22T00:00:00Z,86871474313761.95
2024-08-21T00:00:00Z,86871474313761.95
2024-08-20T00:00:00Z,86871474313761.95
2024-08-19T00:00:00Z,86871474313761.95
2024-08-18T00:00:00Z,86871474313761.95
2024-08-17T00:00:00Z,86871474313761.95
2024-08-16T00:00:00Z,86871474313761.95
2024-08-15T00:00:00Z,86871474313761.95
2024-08-14T00:00:00Z,90637752282067.27
2024-08-13T00:00:00Z,90666502495565.78
2024-08-12T00:00:00Z,90666502495565.78
2024-08-11T00:00:00Z,90666502495565.78
2024-08-10T00:00:00Z,90666502495565.78
2024-08-09T00:00:00Z,90666502495565.78
2024-08-08T00:00:00Z,90666502495565.78
