date,timestamp_utc,Active Sending Addresses - Internal, External, EOA
2020-11-02,2020-11-02T00:00:00Z,357277,,
2020-11-03,2020-11-03T00:00:00Z,350898,,
2020-11-04,2020-11-04T00:00:00Z,407019,,
2020-11-05,2020-11-05T00:00:00Z,362904,,
2020-11-06,2020-11-06T00:00:00Z,392919,,
2020-11-07,2020-11-07T00:00:00Z,373429,,
2020-11-08,2020-11-08T00:00:00Z,340471,,
2020-11-09,2020-11-09T00:00:00Z,372794,,
2020-11-10,2020-11-10T00:00:00Z,356619,,
2020-11-11,2020-11-11T00:00:00Z,363391,,
2020-11-12,2020-11-12T00:00:00Z,345989,,
2020-11-13,2020-11-13T00:00:00Z,361084,,
2020-11-14,2020-11-14T00:00:00Z,366968,,
2020-11-15,2020-11-15T00:00:00Z,330822,,
2020-11-16,2020-11-16T00:00:00Z,355687,,
2020-11-17,2020-11-17T00:00:00Z,367729,,
2020-11-18,2020-11-18T00:00:00Z,349417,,
2020-11-19,2020-11-19T00:00:00Z,352625,,
2020-11-20,2020-11-20T00:00:00Z,374610,,
2020-11-21,2020-11-21T00:00:00Z,391203,,
2020-11-22,2020-11-22T00:00:00Z,382096,,
2020-11-23,2020-11-23T00:00:00Z,393741,,
2020-11-24,2020-11-24T00:00:00Z,381043,,
2020-11-25,2020-11-25T00:00:00Z,404548,,
2020-11-26,2020-11-26T00:00:00Z,347479,,
2020-11-27,2020-11-27T00:00:00Z,388571,,
2020-11-28,2020-11-28T00:00:00Z,354499,,
2020-11-29,2020-11-29T00:00:00Z,384791,,
2020-11-30,2020-11-30T00:00:00Z,362832,,
2020-12-01,2020-12-01T00:00:00Z,367533,,
2020-12-02,2020-12-02T00:00:00Z,341075,,
2020-12-03,2020-12-03T00:00:00Z,347241,,
2020-12-04,2020-12-04T00:00:00Z,348576,,
2020-12-05,2020-12-05T00:00:00Z,341468,,
2020-12-06,2020-12-06T00:00:00Z,321714,,
2020-12-07,2020-12-07T00:00:00Z,336447,,
2020-12-08,2020-12-08T00:00:00Z,341134,,
2020-12-09,2020-12-09T00:00:00Z,339026,,
2020-12-10,2020-12-10T00:00:00Z,321350,,
2020-12-11,2020-12-11T00:00:00Z,340086,,
