date,Long Liquidations
2018-12-20,0.0
2018-12-21,3.11874701
2018-12-22,4.84973716
2018-12-23,17.74326823
2018-12-24,98.23274674
2018-12-25,265.5871958
2018-12-26,132.24424083
2018-12-27,274.28885879
2018-12-28,57.3781941
2018-12-29,238.74058057
2018-12-30,20.00398705
2018-12-31,80.61504771
2019-01-01,35.26779891
2019-01-02,22.61807465
2019-01-03,115.81639913
2019-01-04,39.99340658
2019-01-05,18.0997387
2019-01-06,10.06993476
2019-01-07,66.87294523
2019-01-08,70.69718941
2019-01-09,145.85246871
2019-01-10,336.4478418
2019-01-11,40.7170857
2019-01-12,68.84199352
2019-01-13,96.07432843
2019-01-14,40.03057231
2019-01-15,152.06017593
2019-01-16,31.01179308
2019-01-17,17.50817094
2019-01-18,43.8240086
2019-01-19,55.26738059
2019-01-20,247.38635137
2019-01-21,141.32644616
2019-01-22,151.54755576
2019-01-23,136.30318673
2019-01-24,28.47171138
2019-01-25,125.9303103
2019-01-26,103.7402324
2019-01-27,232.41494252
2019-01-28,236.99268331
2019-01-29,157.90225238
2019-01-30,83.09783813
2019-01-31,47.99137522
2019-02-01,94.66915432
2019-02-02,10.37462942
2019-02-03,245.10479294
2019-02-04,16.68023702
2019-02-05,4.68575247
2019-02-06,163.82920269
2019-02-07,5.00387953
2019-02-08,96.2678879
2019-02-09,52.64896285
2019-02-10,12.58314341
2019-02-11,43.64295135
2019-02-12,118.6960357
2019-02-13,21.84064473
2019-02-14,44.80472683
2019-02-15,36.64795061
2019-02-16,12.6814835
2019-02-17,43.08160502
2019-02-18,145.29611413
2019-02-19,167.94927983
2019-02-20,9.4742618
2019-02-21,64.68594765
2019-02-22,4.85622627
2019-02-23,10.66580049
2019-02-24,796.49935535
2019-02-25,22.25852685
2019-02-26,33.58576502
2019-02-27,104.57654313
2019-02-28,47.31447588
2019-03-01,71.46179534
2019-03-02,73.98694122
2019-03-03,92.38167582
2019-03-04,148.35939747
2019-03-05,33.106796
2019-03-06,2.19314021
2019-03-07,28.90284479
2019-03-08,161.42528899
2019-03-09,12.31381243
2019-03-10,153.76151738
2019-03-11,294.78782817
2019-03-12,138.1645268
2019-03-13,26.35816788
2019-03-14,238.23999698
2019-03-15,0.0
2019-03-16,81.06404882
2019-03-17,95.39223301
2019-03-18,182.82317061
2019-03-19,0.05813264
2019-03-20,21.94246142
2019-03-21,134.73069653
2019-03-22,3.40101119
2019-03-23,86.66696678
2019-03-24,65.42184963
2019-03-25,333.9894262
2019-03-26,0.93698487
2019-03-27,0.0
2019-03-28,6.74779665
2019-03-29,2.48570306
2019-03-30,113.76907572
2019-03-31,0.0736377
2019-04-01,53.11610716
2019-04-02,6252.09506109
2019-04-03,24058.33678056
2019-04-04,8113.00956953
2019-04-05,2045.74398136
2019-04-06,7212.73387564
2019-04-07,3970.51555546
2019-04-08,4004.10736593
2019-04-09,3006.78017158
2019-04-10,5094.5841502
2019-04-11,13345.63435795
2019-04-12,3016.35660313
2019-04-13,1511.89648693
2019-04-14,760.1856852
2019-04-15,8075.4108218
2019-04-16,677.41330661
2019-04-17,1125.8937156
2019-04-18,597.65131661
2019-04-19,2461.12781797
2019-04-20,1422.66896737
2019-04-21,2748.34712537
2019-04-22,801.88513984
2019-04-23,1293.73098808
2019-04-24,7365.77605698
2019-04-25,41064.63965613
2019-04-26,5104.10740704
2019-04-27,639.21347492
2019-04-28,2485.15524611
2019-04-29,2246.82904224
2019-04-30,219.18488326
2019-05-01,806.87274552
2019-05-02,86.55071423
2019-05-03,4927.76084757
2019-05-04,8630.28493616
2019-05-05,3556.77351441
2019-05-06,5512.35141001
2019-05-07,8730.00324428
2019-05-08,3330.5823948
2019-05-09,1057.00165
2019-05-10,3781.78913017
2019-05-11,7879.5060892
2019-05-12,23325.42965893
2019-05-13,7414.20285282
2019-05-14,16044.0366451
2019-05-15,5038.85770481
2019-05-16,9276.15830677
2019-05-17,35887.09543244
2019-05-18,4220.20676639
2019-05-19,5958.95079508
2019-05-20,11814.67657951
2019-05-21,1711.96727824
2019-05-22,10303.0771703
2019-05-23,3590.11034573
2019-05-24,1386.97833978
2019-05-25,1021.00863122
2019-05-26,2251.10605686
2019-05-27,3805.29801047
2019-05-28,3448.02834387
2019-05-29,3971.51159239
2019-05-30,27827.1646667
2019-05-31,2205.02681881
2019-06-01,436.31734614
2019-06-02,2398.97516703
2019-06-03,14432.39535462
2019-06-04,29477.13828226
2019-06-05,2612.87213456
2019-06-06,4644.67154914
2019-06-07,2330.39283416
2019-06-08,1947.92198513
2019-06-09,5932.81379083
2019-06-10,997.71144569
2019-06-11,4233.27547299
2019-06-12,1505.15637784
2019-06-13,973.13579554
2019-06-14,402.16295895
2019-06-15,434.74648417
2019-06-16,12437.27953913
2019-06-17,4504.53335968
2019-06-18,8022.57096314
2019-06-19,519.60648196
2019-06-20,1379.45488549
2019-06-21,2410.39959529
