date,timestamp_utc,Tokens Transferred Between EOA USD (Mean)
2025-04-11,2025-04-11T00:00:00Z,5374.209003590137
2025-04-12,2025-04-12T00:00:00Z,2771.1148931240978
2025-04-13,2025-04-13T00:00:00Z,3380.2322548800503
2025-04-14,2025-04-14T00:00:00Z,7350.216003394589
2025-04-15,2025-04-15T00:00:00Z,5340.095015519634
2025-04-16,2025-04-16T00:00:00Z,4395.206547374381
2025-04-17,2025-04-17T00:00:00Z,4931.945864390194
2025-04-18,2025-04-18T00:00:00Z,4013.877974318951
2025-04-19,2025-04-19T00:00:00Z,3463.5681966120005
2025-04-20,2025-04-20T00:00:00Z,3649.143658423822
2025-04-21,2025-04-21T00:00:00Z,6646.646187475132
2025-04-22,2025-04-22T00:00:00Z,9965.198829422983
2025-04-23,2025-04-23T00:00:00Z,8227.545785979552
2025-04-24,2025-04-24T00:00:00Z,8283.86122784385
2025-04-25,2025-04-25T00:00:00Z,7094.63858418542
2025-04-26,2025-04-26T00:00:00Z,2795.7433277667983
2025-04-27,2025-04-27T00:00:00Z,3917.2868998897534
2025-04-28,2025-04-28T00:00:00Z,8542.813784915445
2025-04-29,2025-04-29T00:00:00Z,6579.014256620487
2025-04-30,2025-04-30T00:00:00Z,4884.170868609828
2025-05-01,2025-05-01T00:00:00Z,4898.764853278852
2025-05-02,2025-05-02T00:00:00Z,4392.832111263326
2025-05-03,2025-05-03T00:00:00Z,2042.815298184017
2025-05-04,2025-05-04T00:00:00Z,2411.6883156072527
2025-05-05,2025-05-05T00:00:00Z,4645.102528493114
2025-05-06,2025-05-06T00:00:00Z,3980.880467004218
2025-05-07,2025-05-07T00:00:00Z,5181.663523398742
2025-05-08,2025-05-08T00:00:00Z,11211.315982286656
2025-05-09,2025-05-09T00:00:00Z,12072.474619798457
2025-05-10,2025-05-10T00:00:00Z,7549.081127104337
2025-05-11,2025-05-11T00:00:00Z,7266.758275890229
2025-05-12,2025-05-12T00:00:00Z,12124.530702996062
2025-05-13,2025-05-13T00:00:00Z,12157.053742260685
2025-05-14,2025-05-14T00:00:00Z,11006.398854234498
2025-05-15,2025-05-15T00:00:00Z,11628.20698862464
2025-05-16,2025-05-16T00:00:00Z,9565.534898296884
2025-05-17,2025-05-17T00:00:00Z,4857.39645021125
2025-05-18,2025-05-18T00:00:00Z,4701.811141147309
2025-05-19,2025-05-19T00:00:00Z,10667.502904948118
2025-05-20,2025-05-20T00:00:00Z,9033.419830476454
2025-05-21,2025-05-21T00:00:00Z,13984.68089376658
2025-05-22,2025-05-22T00:00:00Z,12105.60973355256
2025-05-23,2025-05-23T00:00:00Z,14877.29921653033
2025-05-24,2025-05-24T00:00:00Z,3498.9535341057485
2025-05-25,2025-05-25T00:00:00Z,5329.545000611851
2025-05-26,2025-05-26T00:00:00Z,6369.907002340449
2025-05-27,2025-05-27T00:00:00Z,10524.360848040636
2025-05-28,2025-05-28T00:00:00Z,9781.326241237191
2025-05-29,2025-05-29T00:00:00Z,10861.618572339536
2025-05-30,2025-05-30T00:00:00Z,8760.332710144887
2025-05-31,2025-05-31T00:00:00Z,2797.607226441018
2025-06-01,2025-06-01T00:00:00Z,4035.337215319346
2025-06-02,2025-06-02T00:00:00Z,9809.204767173833
2025-06-03,2025-06-03T00:00:00Z,12526.320073396608
2025-06-04,2025-06-04T00:00:00Z,11994.248867153809
2025-06-05,2025-06-05T00:00:00Z,12538.858781916806
2025-06-06,2025-06-06T00:00:00Z,10492.460794878916
2025-06-07,2025-06-07T00:00:00Z,3101.796666379122
2025-06-08,2025-06-08T00:00:00Z,4585.504865101823
2025-06-09,2025-06-09T00:00:00Z,9172.6672153165
2025-06-10,2025-06-10T00:00:00Z,16062.029344293303
2025-06-11,2025-06-11T00:00:00Z,14216.975739465068
2025-06-12,2025-06-12T00:00:00Z,11523.792681975669
2025-06-13,2025-06-13T00:00:00Z,13238.70952737349
