date,Tokens Transferred - Internal, External, EOA (Mean)
2025-04-11,2.8992988469577483,,
2025-04-12,1.9260737235161287,,
2025-04-13,2.243423052854045,,
2025-04-14,3.471747262178319,,
2025-04-15,2.8398095533505976,,
2025-04-16,2.96912970215215,,
2025-04-17,2.640797824591032,,
2025-04-18,1.7941752021201387,,
2025-04-19,1.7465129374661936,,
2025-04-20,1.8403351282181848,,
2025-04-21,3.1958921212539524,,
2025-04-22,5.074797637196849,,
2025-04-23,3.54571829102914,,
2025-04-24,3.585417478007189,,
2025-04-25,2.9126987802587223,,
2025-04-26,3.0741259992057706,,
2025-04-27,3.0214023894650643,,
2025-04-28,3.113979238314613,,
2025-04-29,2.574172810545416,,
2025-04-30,2.0969798917064706,,
2025-05-01,2.282830509069289,,
2025-05-02,1.840619225125651,,
2025-05-03,1.0325546799038217,,
2025-05-04,1.2559179392504376,,
2025-05-05,1.959167110777603,,
2025-05-06,2.3146395964753603,,
2025-05-07,2.188580401684633,,
2025-05-08,4.15396673481145,,
2025-05-09,4.864766905409748,,
2025-05-10,2.2421450614877685,,
2025-05-11,1.9371453646702368,,
2025-05-12,3.2957368194980097,,
2025-05-13,3.055345173600193,,
2025-05-14,2.951856966274136,,
2025-05-15,3.008657546706241,,
2025-05-16,2.4824426710772154,,
2025-05-17,1.473120593951582,,
2025-05-18,1.4003184073299972,,
2025-05-19,2.8332028303087005,,
2025-05-20,2.3569244205750985,,
2025-05-21,3.3133471447432994,,
2025-05-22,3.3476573373802245,,
2025-05-23,4.060897264042714,,
2025-05-24,1.2267141634027383,,
2025-05-25,1.335057625885274,,
2025-05-26,1.6425406901985835,,
2025-05-27,2.5854735299086062,,
2025-05-28,2.595717867969799,,
2025-05-29,2.8115632761672176,,
2025-05-30,2.319398954930512,,
2025-05-31,0.9570908949356376,,
2025-06-01,0.9914168339678908,,
2025-06-02,2.1873898488125585,,
2025-06-03,2.920597990568281,,
2025-06-04,2.55779673201549,,
2025-06-05,3.325057740275524,,
2025-06-06,2.5070283845693804,,
2025-06-07,1.041724334525587,,
2025-06-08,1.0518626759253895,,
2025-06-09,2.632277876559303,,
2025-06-10,3.7902659557744425,,
2025-06-11,3.110162014527898,,
2025-06-12,3.150963455284994,,
2025-06-13,3.584621130593185,,
2025-06-14,1.2250871034023296,,
2025-06-15,1.0383051868969213,,
2025-06-16,2.4351345714003454,,
2025-06-17,2.55109736416881,,
2025-06-18,2.170621466901721,,
2025-06-19,1.810767445586344,,
2025-06-20,3.425436085440828,,
2025-06-21,1.7360313050349034,,
2025-06-22,2.6897214184277933,,
2025-06-23,2.8137632545245896,,
2025-06-24,2.507643251236897,,
2025-06-25,2.182139688388025,,
2025-06-26,2.2332940119155467,,
2025-06-27,1.864142394407872,,
2025-06-28,1.228432477350434,,
2025-06-29,1.1479242056065848,,
2025-06-30,2.0892077123833084,,
2025-07-01,2.320761239862801,,
2025-07-02,2.266747467680216,,
2025-07-03,2.041255666260453,,
2025-07-04,1.613870683822253,,
2025-07-05,0.9124851918136714,,
2025-07-06,0.8623169743582658,,
2025-07-07,2.640173942011378,,
2025-07-08,1.944330583491983,,
2025-07-09,3.590862415790215,,
2025-07-10,4.797914465437176,,
2025-07-11,4.545262496529271,,
2025-07-12,1.2939299646231004,,
2025-07-13,1.210200113801161,,
2025-07-14,3.4016499880590625,,
2025-07-15,3.215083601722667,,
2025-07-16,4.448374070087951,,
2025-07-17,4.558378338657497,,
2025-07-18,6.100520746666922,,
2025-07-19,1.6448011293923102,,
2025-07-20,2.664894030303148,,
2025-07-21,3.741772442673913,,
2025-07-22,3.1422438094049348,,
2025-07-23,3.516617277628061,,
2025-07-24,3.608957886610463,,
2025-07-25,4.036535521798131,,
2025-07-26,1.3864597430333594,,
2025-07-27,1.9096744252874889,,
2025-07-28,2.8527578258238124,,
2025-07-29,2.3388360088134523,,
2025-07-30,2.691717618259113,,
2025-07-31,2.734303308471336,,
2025-08-01,2.577085461448488,,
2025-08-02,1.6019638951233408,,
2025-08-03,1.6997566707475626,,
2025-08-04,3.049774146103833,,
2025-08-05,2.380948716420113,,
2025-08-06,2.2924369678507306,,
2025-08-07,2.4947450535179425,,
2025-08-08,3.1365925348273005,,
2025-08-09,2.355326915433372,,
2025-08-10,1.7397212769550323,,
2025-08-11,3.557371810506774,,
2025-08-12,3.965623200278794,,
2025-08-13,4.30533990155439,,
2025-08-14,4.539286764197489,,
2025-08-15,3.915314541131424,,
2025-08-16,1.810308924722663,,
2025-08-17,1.1895291456091874,,
2025-08-18,3.7040364795087015,,
2025-08-19,2.7811032402581377,,
2025-08-20,2.568215948529342,,
2025-08-21,2.2621653617197155,,
2025-08-22,4.481739380746232,,
2025-08-23,2.361467010256153,,
2025-08-24,3.514145104964805,,
2025-08-25,4.0121459484494855,,
2025-08-26,3.5609393484805967,,
2025-08-27,4.306016806793802,,
2025-08-28,2.330360282072649,,
2025-08-29,2.7486093835852867,,
2025-08-30,1.6054726456069917,,
2025-08-31,1.426953735980641,,
2025-09-01,2.847852607425084,,
2025-09-02,2.508486920476157,,
2025-09-03,2.9938878213195617,,
2025-09-04,2.7865647612333264,,
2025-09-05,2.6217119941542566,,
2025-09-06,1.0209785854037092,,
2025-09-07,0.957062197576706,,
2025-09-08,2.770760171911006,,
2025-09-09,2.2068767218754,,
2025-09-10,2.142990834002381,,
2025-09-11,1.883426195993412,,
