date,timestamp_utc,Tokens Transferred by Contract Calls USD (Total)
2025-04-11,2025-04-11T00:00:00Z,2537847707.0118704
2025-04-12,2025-04-12T00:00:00Z,2084002013.919113
2025-04-13,2025-04-13T00:00:00Z,2106612558.52154
2025-04-14,2025-04-14T00:00:00Z,2457186746.778193
2025-04-15,2025-04-15T00:00:00Z,2268277976.113809
2025-04-16,2025-04-16T00:00:00Z,2711657897.679611
2025-04-17,2025-04-17T00:00:00Z,1978606577.2030847
2025-04-18,2025-04-18T00:00:00Z,1159649573.0409925
2025-04-19,2025-04-19T00:00:00Z,1153420965.8272245
2025-04-20,2025-04-20T00:00:00Z,1221506715.3594716
2025-04-21,2025-04-21T00:00:00Z,2366413666.924923
2025-04-22,2025-04-22T00:00:00Z,5108986388.5157175
2025-04-23,2025-04-23T00:00:00Z,3338299758.325608
2025-04-24,2025-04-24T00:00:00Z,3002836559.9976115
2025-04-25,2025-04-25T00:00:00Z,2363520305.088373
2025-04-26,2025-04-26T00:00:00Z,4681634494.548935
2025-04-27,2025-04-27T00:00:00Z,3998978509.5516543
2025-04-28,2025-04-28T00:00:00Z,2464189805.6213226
2025-04-29,2025-04-29T00:00:00Z,2259380197.083074
2025-04-30,2025-04-30T00:00:00Z,1928366305.763956
2025-05-01,2025-05-01T00:00:00Z,2314785934.4824004
2025-05-02,2025-05-02T00:00:00Z,1696690025.7451434
2025-05-03,2025-05-03T00:00:00Z,971051469.798741
2025-05-04,2025-05-04T00:00:00Z,1396031956.089278
2025-05-05,2025-05-05T00:00:00Z,1838489273.963454
2025-05-06,2025-05-06T00:00:00Z,2924770290.6867323
2025-05-07,2025-05-07T00:00:00Z,2155732623.635245
2025-05-08,2025-05-08T00:00:00Z,5227331516.338622
2025-05-09,2025-05-09T00:00:00Z,7852036562.970607
2025-05-10,2025-05-10T00:00:00Z,4241670774.909583
2025-05-11,2025-05-11T00:00:00Z,3408616570.0379405
2025-05-12,2025-05-12T00:00:00Z,4847711047.901423
2025-05-13,2025-05-13T00:00:00Z,5125409125.236619
2025-05-14,2025-05-14T00:00:00Z,4691226403.516046
2025-05-15,2025-05-15T00:00:00Z,4500731100.37766
2025-05-16,2025-05-16T00:00:00Z,4087139556.874742
2025-05-17,2025-05-17T00:00:00Z,2449674325.747841
2025-05-18,2025-05-18T00:00:00Z,2319423127.994543
2025-05-19,2025-05-19T00:00:00Z,4383564578.416776
2025-05-20,2025-05-20T00:00:00Z,3578117881.001439
2025-05-21,2025-05-21T00:00:00Z,4335248891.577091
2025-05-22,2025-05-22T00:00:00Z,6094283580.946737
2025-05-23,2025-05-23T00:00:00Z,6145415843.279034
2025-05-24,2025-05-24T00:00:00Z,2298903693.049464
2025-05-25,2025-05-25T00:00:00Z,2034972423.3124592
2025-05-26,2025-05-26T00:00:00Z,2645166253.9439607
2025-05-27,2025-05-27T00:00:00Z,3956232914.9873366
2025-05-28,2025-05-28T00:00:00Z,4485916735.384637
