date,timestamp_utc,Tokens Transferred by Contract Calls (Total)
2025-04-11,2025-04-11T00:00:00Z,1620628.320268321
2025-04-12,2025-04-12T00:00:00Z,1267697.5341442714
2025-04-13,2025-04-13T00:00:00Z,1319031.265811043
2025-04-14,2025-04-14T00:00:00Z,1513222.3702506055
2025-04-15,2025-04-15T00:00:00Z,1427824.9452677562
2025-04-16,2025-04-16T00:00:00Z,1719157.1595251064
2025-04-17,2025-04-17T00:00:00Z,1250103.8566262976
2025-04-18,2025-04-18T00:00:00Z,730166.0428034575
2025-04-19,2025-04-19T00:00:00Z,715432.6841926083
2025-04-20,2025-04-20T00:00:00Z,770325.028484046
2025-04-21,2025-04-21T00:00:00Z,1498180.6171772997
2025-04-22,2025-04-22T00:00:00Z,2907817.229388372
2025-04-23,2025-04-23T00:00:00Z,1858902.3765595465
2025-04-24,2025-04-24T00:00:00Z,1696422.18727848
2025-04-25,2025-04-25T00:00:00Z,1323545.0822720022
2025-04-26,2025-04-26T00:00:00Z,2569743.166376417
2025-04-27,2025-04-27T00:00:00Z,2231863.2740624184
2025-04-28,2025-04-28T00:00:00Z,1368903.1252470673
2025-04-29,2025-04-29T00:00:00Z,1256350.4550444945
2025-04-30,2025-04-30T00:00:00Z,1075053.3046925613
2025-05-01,2025-05-01T00:00:00Z,1258873.6958392204
2025-05-02,2025-05-02T00:00:00Z,920641.865008892
2025-05-03,2025-05-03T00:00:00Z,529472.720136705
2025-05-04,2025-05-04T00:00:00Z,770140.1406695204
2025-05-05,2025-05-05T00:00:00Z,1008657.584711969
2025-05-06,2025-05-06T00:00:00Z,1609693.9221450924
2025-05-07,2025-05-07T00:00:00Z,1190014.9916843025
2025-05-08,2025-05-08T00:00:00Z,2367708.1588066253
2025-05-09,2025-05-09T00:00:00Z,3347914.586028231
2025-05-10,2025-05-10T00:00:00Z,1642171.625940835
2025-05-11,2025-05-11T00:00:00Z,1355228.9906991683
2025-05-12,2025-05-12T00:00:00Z,1942497.032671644
2025-05-13,2025-05-13T00:00:00Z,1912551.873539743
2025-05-14,2025-05-14T00:00:00Z,1797195.018517065
2025-05-15,2025-05-15T00:00:00Z,1765816.38759096
2025-05-16,2025-05-16T00:00:00Z,1610533.355320748
2025-05-17,2025-05-17T00:00:00Z,989483.4255858596
2025-05-18,2025-05-18T00:00:00Z,928291.992042629
2025-05-19,2025-05-19T00:00:00Z,1733866.8711268187
2025-05-20,2025-05-20T00:00:00Z,1417322.2346594194
2025-05-21,2025-05-21T00:00:00Z,1698999.9468287835
2025-05-22,2025-05-22T00:00:00Z,2287448.462006908
2025-05-23,2025-05-23T00:00:00Z,2433671.162725632
2025-05-24,2025-05-24T00:00:00Z,908326.3255056948
2025-05-25,2025-05-25T00:00:00Z,797789.740993135
2025-05-26,2025-05-26T00:00:00Z,1031519.7531799724
2025-05-27,2025-05-27T00:00:00Z,1487089.5963887658
2025-05-28,2025-05-28T00:00:00Z,1673071.70422688
2025-05-29,2025-05-29T00:00:00Z,1902087.2902145109
2025-05-30,2025-05-30T00:00:00Z,1490377.3588193727
2025-05-31,2025-05-31T00:00:00Z,950969.9565148948
2025-06-01,2025-06-01T00:00:00Z,822734.1825413724
2025-06-02,2025-06-02T00:00:00Z,1442613.045306187
2025-06-03,2025-06-03T00:00:00Z,1738116.103956543
2025-06-04,2025-06-04T00:00:00Z,1188105.5730700437
2025-06-05,2025-06-05T00:00:00Z,1911853.6883215213
2025-06-06,2025-06-06T00:00:00Z,1327399.868444206
2025-06-07,2025-06-07T00:00:00Z,912593.6852744396
2025-06-08,2025-06-08T00:00:00Z,632734.2891877698
2025-06-09,2025-06-09T00:00:00Z,1890991.9170715977
2025-06-10,2025-06-10T00:00:00Z,2210764.495467473
2025-06-11,2025-06-11T00:00:00Z,1751440.115614022
2025-06-12,2025-06-12T00:00:00Z,1885649.6935155173
2025-06-13,2025-06-13T00:00:00Z,2045054.684965934
2025-06-14,2025-06-14T00:00:00Z,970983.235810434
2025-06-15,2025-06-15T00:00:00Z,695841.5052040704
2025-06-16,2025-06-16T00:00:00Z,1321753.0442623766
2025-06-17,2025-06-17T00:00:00Z,1608134.0515936604
2025-06-18,2025-06-18T00:00:00Z,1210862.9163925722
2025-06-19,2025-06-19T00:00:00Z,1045245.6011212992
2025-06-20,2025-06-20T00:00:00Z,1652170.2119113067
2025-06-21,2025-06-21T00:00:00Z,1215168.9359195323
2025-06-22,2025-06-22T00:00:00Z,1750292.0098402456
2025-06-23,2025-06-23T00:00:00Z,1735016.887839013
2025-06-24,2025-06-24T00:00:00Z,1465150.6692508247
2025-06-25,2025-06-25T00:00:00Z,1326231.2718699365
2025-06-26,2025-06-26T00:00:00Z,1396939.170152401
2025-06-27,2025-06-27T00:00:00Z,1000846.5408120851
2025-06-28,2025-06-28T00:00:00Z,890425.5737566318
2025-06-29,2025-06-29T00:00:00Z,737631.1716477497
2025-06-30,2025-06-30T00:00:00Z,1002581.923526498
2025-07-01,2025-07-01T00:00:00Z,1122084.4270199076
2025-07-02,2025-07-02T00:00:00Z,1244084.9070709543
2025-07-03,2025-07-03T00:00:00Z,1006926.6255847594
2025-07-04,2025-07-04T00:00:00Z,1196143.5763340322
2025-07-05,2025-07-05T00:00:00Z,689471.0629617361
2025-07-06,2025-07-06T00:00:00Z,610993.0447260048
2025-07-07,2025-07-07T00:00:00Z,2074474.8272019213
2025-07-08,2025-07-08T00:00:00Z,1306408.9071287438
2025-07-09,2025-07-09T00:00:00Z,2675759.053582335
2025-07-10,2025-07-10T00:00:00Z,4007304.6057788464
2025-07-11,2025-07-11T00:00:00Z,2669203.242975151
2025-07-12,2025-07-12T00:00:00Z,684915.6873819028
2025-07-13,2025-07-13T00:00:00Z,779643.6250254973
2025-07-14,2025-07-14T00:00:00Z,1928106.672611141
2025-07-15,2025-07-15T00:00:00Z,1781377.719967774
2025-07-16,2025-07-16T00:00:00Z,2709463.6792098344
2025-07-17,2025-07-17T00:00:00Z,2511739.4751677383
2025-07-18,2025-07-18T00:00:00Z,3730722.375153145
2025-07-19,2025-07-19T00:00:00Z,1178256.1838051218
2025-07-20,2025-07-20T00:00:00Z,2126943.335299456
2025-07-21,2025-07-21T00:00:00Z,2236385.179755768
