date,timestamp_utc,open,high,low,close,Volume,Open Interest,Open Interest (Open),Open Interest (High,Open Interest (Low),Open Interest (Close)
2022-04-05,2022-04-05T22:00:00Z,3453.0,3463.0,3167.5,3221.0,24895,13231,,,,
2022-04-06,2022-04-06T22:00:00Z,3231.5,3266.5,3141.5,3221.0,16546,13366,,,,
2022-04-07,2022-04-07T22:00:00Z,3221.0,3315.5,3214.0,3237.0,12509,16441,,,,
2022-04-10,2022-04-10T22:00:00Z,3274.5,3275.5,2965.5,3005.0,24353,22168,,,,
2022-04-11,2022-04-11T22:00:00Z,2959.0,3086.5,2947.0,2969.5,22875,27217,,,,
2022-04-12,2022-04-12T22:00:00Z,3010.0,3116.0,2986.5,3089.0,17826,30729,,,,
2022-04-13,2022-04-13T22:00:00Z,3107.0,3148.0,2970.5,2995.5,18676,34586,,,,
2022-04-17,2022-04-17T22:00:00Z,3059.0,3076.0,2882.0,3007.0,23528,44886,,,,
2022-04-18,2022-04-18T22:00:00Z,3000.0,3132.0,2981.0,3115.5,7961,44023,,,,
2022-04-19,2022-04-19T22:00:00Z,3095.5,3170.5,3040.0,3068.5,10506,42406,,,,
2022-04-20,2022-04-20T22:00:00Z,3094.0,3183.5,2988.5,3024.0,14907,40552,,,,
2022-04-21,2022-04-21T22:00:00Z,3020.0,3021.5,2932.5,2951.0,12714,39212,,,,
2022-04-24,2022-04-24T22:00:00Z,2949.5,3022.0,2794.0,3012.5,18918,37949,,,,
2022-04-25,2022-04-25T22:00:00Z,2980.0,3038.5,2797.5,2836.5,13718,38374,,,,
2022-04-26,2022-04-26T22:00:00Z,2835.0,2919.5,2765.5,2857.5,12283,38753,,,,
2022-04-27,2022-04-27T22:00:00Z,2888.0,2974.0,2850.5,2945.5,9310,9645,,,,
2022-04-28,2022-04-28T22:00:00Z,2922.5,2941.5,2770.0,2783.5,37150,31031,,,,
2022-05-01,2022-05-01T22:00:00Z,2786.0,2870.0,2774.0,2840.0,13113,32745,,,,
2022-05-02,2022-05-02T22:00:00Z,2869.5,2882.5,2753.5,2770.0,13381,35826,,,,
2022-05-03,2022-05-03T22:00:00Z,2794.0,2967.5,2762.5,2958.0,15773,36186,,,,
2022-05-04,2022-05-04T22:00:00Z,2935.0,2957.5,2683.0,2729.0,20176,40598,,,,
2022-05-05,2022-05-05T22:00:00Z,2743.5,2756.5,2629.5,2684.5,14080,41357,,,,
2022-05-08,2022-05-08T22:00:00Z,2586.0,2586.0,2220.5,2267.5,20515,41887,,,,
2022-05-09,2022-05-09T22:00:00Z,2358.5,2452.5,2197.5,2356.5,16548,41874,,,,
2022-05-10,2022-05-10T22:00:00Z,2312.5,2449.0,2023.5,2105.0,63629,52811,,,,
2022-05-11,2022-05-11T22:00:00Z,2077.0,2190.0,1709.0,1947.5,69757,61679,,,,
2022-05-12,2022-05-12T22:00:00Z,1904.0,2146.5,1891.5,2062.5,34714,69784,,,,
2022-05-15,2022-05-15T22:00:00Z,2030.5,2153.5,1978.5,2004.5,15428,74080,,,,
2022-05-16,2022-05-16T22:00:00Z,2042.0,2121.0,2009.0,2042.5,14961,74017,,,,
2022-05-17,2022-05-17T22:00:00Z,2094.0,2106.0,1933.5,1977.5,19603,77377,,,,
2022-05-18,2022-05-18T22:00:00Z,1959.0,2041.0,1901.0,1991.0,18526,77208,,,,
2022-05-19,2022-05-19T22:00:00Z,2011.5,2058.5,1917.5,1964.5,25720,85190,,,,
2022-05-22,2022-05-22T22:00:00Z,2020.0,2085.5,1975.0,1977.5,15585,83283,,,,
2022-05-23,2022-05-23T22:00:00Z,2000.0,2003.0,1906.5,1956.5,15466,81939,,,,
2022-05-24,2022-05-24T22:00:00Z,1985.5,2018.5,1933.5,1949.0,15604,80620,,,,
2022-05-25,2022-05-25T22:00:00Z,1961.5,1965.0,1736.0,1823.0,12938,18404,,,,
2022-05-26,2022-05-26T22:00:00Z,1827.5,1840.0,1710.0,1746.5,19012,23805,,,,
2022-05-29,2022-05-29T22:00:00Z,1790.0,2017.5,1790.0,1933.0,32338,24287,,,,
2022-05-31,2022-05-31T22:00:00Z,1948.0,1973.0,1757.0,1818.5,17393,25386,,,,
2022-06-01,2022-06-01T22:00:00Z,1792.5,1840.5,1778.0,1821.5,8350,25697,,,,
2022-06-02,2022-06-02T22:00:00Z,1837.5,1850.5,1732.5,1745.5,7338,26691,,,,
2022-06-05,2022-06-05T22:00:00Z,1799.0,1919.0,1797.5,1862.5,8437,27503,,,,
2022-06-06,2022-06-06T22:00:00Z,1865.5,1870.0,1719.5,1843.5,11009,27103,,,,
2022-06-07,2022-06-07T22:00:00Z,1842.0,1842.0,1754.5,1789.0,8305,27469,,,,
2022-06-08,2022-06-08T22:00:00Z,1805.0,1830.0,1775.0,1780.5,4814,28155,,,,
2022-06-09,2022-06-09T22:00:00Z,1792.5,1803.5,1656.0,1663.5,17582,29343,,,,
2022-06-12,2022-06-12T22:00:00Z,1550.0,1550.0,1165.0,1224.5,26669,28529,,,,
2022-06-13,2022-06-13T22:00:00Z,1219.5,1256.0,1075.5,1204.5,4802,3218,,,,
2022-06-14,2022-06-14T22:00:00Z,1177.0,1225.0,1016.0,1172.0,2346,2789,,,,
2022-06-15,2022-06-15T22:00:00Z,1235.5,1252.5,1078.0,1092.5,2139,4463,,,,
2022-06-16,2022-06-16T22:00:00Z,1094.5,1108.0,1041.0,1076.0,2158,5537,,,,
2022-06-19,2022-06-19T22:00:00Z,1133.0,1215.0,1055.0,1122.0,9323,6526,,,,
2022-06-21,2022-06-21T22:00:00Z,1131.5,1131.5,1039.5,1066.0,5812,9565,,,,
2022-06-22,2022-06-22T22:00:00Z,1055.0,1136.5,1044.5,1122.5,13740,15726,,,,
2022-06-23,2022-06-23T22:00:00Z,1130.0,1241.5,1130.0,1225.0,22017,25078,,,,
2022-06-26,2022-06-26T22:00:00Z,1237.0,1237.0,1168.5,1194.0,13542,26443,,,,
2022-06-27,2022-06-27T22:00:00Z,1189.0,1232.5,1148.0,1152.5,11820,29057,,,,
2022-06-28,2022-06-28T22:00:00Z,1165.5,1165.5,1084.5,1115.0,13372,29653,,,,
2022-06-29,2022-06-29T22:00:00Z,1112.0,1118.5,995.0,1014.0,11483,30867,,,,
2022-06-30,2022-06-30T22:00:00Z,1016.0,1111.0,1008.0,1062.5,16595,33602,,,,
2022-07-03,2022-07-03T22:00:00Z,1095.5,1172.5,1041.5,1144.5,22173,34535,,,,
2022-07-05,2022-07-05T22:00:00Z,1152.0,1166.0,1110.5,1150.0,10495,34716,,,,
2022-07-06,2022-07-06T22:00:00Z,1168.5,1252.0,1163.5,1246.0,15246,35469,,,,
2022-07-07,2022-07-07T22:00:00Z,1235.5,1272.5,1192.5,1239.0,16863,34316,,,,
2022-07-10,2022-07-10T22:00:00Z,1220.0,1220.0,1125.0,1138.5,7321,34796,,,,
2022-07-11,2022-07-11T22:00:00Z,1121.0,1121.0,1030.5,1037.5,17489,32397,,,,
2022-07-12,2022-07-12T22:00:00Z,1036.0,1095.5,1004.5,1074.5,17304,31512,,,,
2022-07-13,2022-07-13T22:00:00Z,1082.0,1208.5,1069.0,1192.5,30936,32237,,,,
2022-07-14,2022-07-14T22:00:00Z,1185.0,1286.5,1180.0,1266.0,22504,30040,,,,
2022-07-17,2022-07-17T22:00:00Z,1318.5,1529.5,1318.5,1471.0,32100,29925,,,,
2022-07-18,2022-07-18T22:00:00Z,1427.0,1631.5,1427.0,1563.0,30623,27753,,,,
2022-07-19,2022-07-19T22:00:00Z,1578.5,1622.5,1485.5,1551.0,21255,28692,,,,
2022-07-20,2022-07-20T22:00:00Z,1555.5,1605.0,1463.5,1580.5,30623,30299,,,,
2022-07-21,2022-07-21T22:00:00Z,1593.5,1646.5,1518.0,1529.0,24595,31840,,,,
2022-07-24,2022-07-24T22:00:00Z,1621.5,1660.0,1456.0,1496.0,16485,32380,,,,
2022-07-25,2022-07-25T22:00:00Z,1511.0,1514.5,1358.0,1365.0,14803,30555,,,,
2022-07-26,2022-07-26T22:00:00Z,1380.5,1615.0,1380.5,1587.5,31636,27718,,,,
2022-07-27,2022-07-27T22:00:00Z,1615.5,1790.5,1603.5,1733.0,19465,33610,,,,
2022-07-28,2022-07-28T22:00:00Z,1745.0,1758.0,1664.0,1728.5,18784,33739,,,,
2022-07-31,2022-07-31T22:00:00Z,1736.0,1736.0,1614.0,1626.5,14359,34261,,,,
2022-08-01,2022-08-01T22:00:00Z,1625.5,1685.0,1562.0,1639.0,15013,33237,,,,
2022-08-02,2022-08-02T22:00:00Z,1655.5,1688.5,1596.0,1658.5,13761,33217,,,,
2022-08-03,2022-08-03T22:00:00Z,1641.0,1665.5,1581.5,1591.0,12755,32821,,,,
2022-08-04,2022-08-04T22:00:00Z,1584.0,1723.0,1584.0,1686.0,14013,33663,,,,
2022-08-07,2022-08-07T22:00:00Z,1717.0,1821.0,1692.0,1788.0,17575,31018,,,,
2022-08-08,2022-08-08T22:00:00Z,1772.0,1794.5,1667.5,1691.0,15209,31150,,,,
2022-08-09,2022-08-09T22:00:00Z,1714.5,1859.0,1657.0,1821.5,14794,31729,,,,
2022-08-10,2022-08-10T22:00:00Z,1865.0,1938.0,1855.5,1904.0,10278,30139,,,,
2022-08-11,2022-08-11T22:00:00Z,1902.0,1945.5,1856.5,1933.0,9304,29866,,,,
2022-08-14,2022-08-14T22:00:00Z,1956.0,2010.0,1875.0,1892.0,15964,31425,,,,
2022-08-15,2022-08-15T22:00:00Z,1910.0,1921.5,1853.0,1882.5,6787,31686,,,,
2022-08-16,2022-08-16T22:00:00Z,1883.5,1960.0,1819.5,1838.5,17008,30583,,,,
2022-08-17,2022-08-17T22:00:00Z,1834.0,1886.0,1825.5,1870.0,6851,28795,,,,
2022-08-18,2022-08-18T22:00:00Z,1867.0,1874.0,1676.0,1699.5,20088,30149,,,,
2022-08-21,2022-08-21T22:00:00Z,1632.0,1632.0,1529.5,1565.0,16379,33702,,,,
2022-08-22,2022-08-22T22:00:00Z,1566.0,1674.5,1561.5,1649.5,16640,31876,,,,
2022-08-23,2022-08-23T22:00:00Z,1652.0,1695.0,1605.5,1678.5,11106,29594,,,,
2022-08-24,2022-08-24T22:00:00Z,1667.0,1712.5,1643.5,1697.0,4059,27604,,,,
2022-08-25,2022-08-25T22:00:00Z,1697.5,1697.5,1513.0,1537.0,23286,32021,,,,
2022-08-28,2022-08-28T22:00:00Z,1487.0,1533.0,1405.0,1515.0,18281,30583,,,,
2022-08-29,2022-08-29T22:00:00Z,1526.0,1585.0,1453.5,1528.0,19228,33111,,,,
2022-08-30,2022-08-30T22:00:00Z,1518.0,1603.0,1500.0,1560.0,13965,33653,,,,
2022-08-31,2022-08-31T22:00:00Z,1565.0,1570.5,1491.0,1550.0,12647,33116,,,,
2022-09-01,2022-09-01T22:00:00Z,1573.0,1636.0,1524.0,1536.0,13523,34502,,,,
2022-09-04,2022-09-04T22:00:00Z,1650.0,1670.5,1530.5,1551.5,17270,36079,,,,
2022-09-06,2022-09-06T22:00:00Z,1564.0,1635.0,1471.5,1553.5,12718,36080,,,,
2022-09-07,2022-09-07T22:00:00Z,1630.0,1649.0,1578.0,1634.5,12088,36846,,,,
2022-09-08,2022-09-08T22:00:00Z,1622.0,1734.0,1613.5,1710.0,21262,35769,,,,
2022-09-11,2022-09-11T22:00:00Z,1726.5,1771.5,1676.0,1709.0,13037,36062,,,,
2022-09-12,2022-09-12T22:00:00Z,1701.5,1744.5,1552.5,1584.5,30404,36355,,,,
2022-09-13,2022-09-13T22:00:00Z,1584.5,1600.0,1530.0,1577.0,16459,38253,,,,
2022-09-14,2022-09-14T22:00:00Z,1590.5,1650.0,1454.0,1494.5,36629,39307,,,,
2022-09-15,2022-09-15T22:00:00Z,1479.0,1483.0,1403.0,1427.0,19312,40379,,,,
2022-09-18,2022-09-18T22:00:00Z,1361.0,1368.5,1277.5,1361.0,21753,39053,,,,
2022-09-19,2022-09-19T22:00:00Z,1374.0,1389.5,1328.0,1349.0,13234,38716,,,,
2022-09-20,2022-09-20T22:00:00Z,1321.0,1406.0,1305.0,1320.5,22393,37711,,,,
2022-09-21,2022-09-21T22:00:00Z,1251.0,1335.5,1217.5,1323.0,19350,41391,,,,
2022-09-22,2022-09-22T22:00:00Z,1308.0,1358.0,1258.5,1289.5,25324,40152,,,,
2022-09-25,2022-09-25T22:00:00Z,1291.0,1340.0,1270.0,1326.5,13341,38255,,,,
2022-09-26,2022-09-26T22:00:00Z,1303.5,1399.5,1300.5,1323.0,26226,39992,,,,
2022-09-27,2022-09-27T22:00:00Z,1330.5,1355.5,1246.5,1335.0,24851,37228,,,,
2022-09-28,2022-09-28T22:00:00Z,1343.5,1343.5,1282.5,1326.0,20190,24174,,,,
2022-09-29,2022-09-29T22:00:00Z,1330.0,1369.5,1306.5,1332.0,28555,31410,,,,
2022-10-02,2022-10-02T22:00:00Z,1275.5,1325.5,1253.5,1312.0,18398,31284,,,,
2022-10-03,2022-10-03T22:00:00Z,1317.0,1372.0,1309.5,1353.0,15215,32602,,,,
2022-10-04,2022-10-04T22:00:00Z,1358.0,1364.0,1312.0,1346.5,8898,33427,,,,
2022-10-05,2022-10-05T22:00:00Z,1342.0,1383.5,1342.0,1357.0,9509,33630,,,,
2022-10-06,2022-10-06T22:00:00Z,1345.5,1356.5,1313.5,1324.5,11399,35758,,,,
2022-10-09,2022-10-09T22:00:00Z,1313.0,1333.5,1293.0,1302.0,5414,37096,,,,
2022-10-10,2022-10-10T22:00:00Z,1299.0,1299.0,1263.5,1277.5,5616,37827,,,,
2022-10-11,2022-10-11T22:00:00Z,1276.0,1303.0,1268.0,1294.0,5697,38552,,,,
2022-10-12,2022-10-12T22:00:00Z,1296.0,1296.0,1173.0,1282.5,23088,36401,,,,
2022-10-13,2022-10-13T22:00:00Z,1290.0,1343.0,1280.5,1295.5,16915,37459,,,,
2022-10-16,2022-10-16T22:00:00Z,1287.5,1335.0,1287.5,1323.5,5510,37274,,,,
2022-10-17,2022-10-17T22:00:00Z,1332.5,1339.5,1283.0,1297.5,11460,36250,,,,
2022-10-18,2022-10-18T22:00:00Z,1306.5,1311.0,1284.5,1295.0,7083,36260,,,,
2022-10-19,2022-10-19T22:00:00Z,1289.5,1308.0,1268.0,1282.0,11279,35276,,,,
2022-10-20,2022-10-20T22:00:00Z,1283.0,1304.5,1251.5,1301.0,10019,34979,,,,
2022-10-23,2022-10-23T22:00:00Z,1327.0,1369.5,1324.0,1345.0,7660,33751,,,,
2022-10-24,2022-10-24T22:00:00Z,1347.0,1527.5,1336.5,1495.0,18194,31790,,,,
2022-10-25,2022-10-25T22:00:00Z,1481.0,1595.0,1450.0,1567.0,14488,32730,,,,
2022-10-26,2022-10-26T22:00:00Z,1564.0,1583.0,1516.0,1566.0,13332,12436,,,,
2022-10-27,2022-10-27T22:00:00Z,1525.0,1581.0,1482.0,1562.0,19088,15717,,,,
2022-10-30,2022-10-30T22:00:00Z,1600.5,1636.5,1551.0,1566.0,13243,14412,,,,
2022-10-31,2022-10-31T22:00:00Z,1551.0,1613.0,1551.0,1579.5,7885,16602,,,,
2022-11-01,2022-11-01T22:00:00Z,1576.5,1622.5,1503.0,1537.5,23905,16460,,,,
2022-11-02,2022-11-02T22:00:00Z,1516.0,1560.0,1507.0,1546.0,5875,15749,,,,
2022-11-03,2022-11-03T22:00:00Z,1540.0,1681.5,1523.0,1650.0,14547,15828,,,,
2022-11-06,2022-11-06T23:00:00Z,1613.0,1613.0,1549.5,1602.5,10252,13971,,,,
2022-11-07,2022-11-07T23:00:00Z,1564.0,1579.0,1235.0,1308.0,58441,11679,,,,
2022-11-08,2022-11-08T23:00:00Z,1311.5,1330.0,1034.5,1134.0,47986,15961,,,,
2022-11-09,2022-11-09T23:00:00Z,1050.5,1309.0,1048.0,1309.0,40613,17482,,,,
2022-11-10,2022-11-10T23:00:00Z,1296.0,1296.0,1160.0,1209.5,37584,20926,,,,
2022-11-13,2022-11-13T23:00:00Z,1173.5,1259.5,1132.5,1193.5,22609,22327,,,,
2022-11-14,2022-11-14T23:00:00Z,1202.5,1272.5,1202.5,1238.5,14307,22174,,,,
2022-11-15,2022-11-15T23:00:00Z,1232.0,1256.0,1157.5,1187.5,22662,29175,,,,
2022-11-16,2022-11-16T23:00:00Z,1182.5,1208.5,1155.0,1187.0,13228,27539,,,,
2022-11-17,2022-11-17T23:00:00Z,1195.5,1219.5,1184.0,1201.0,8040,41259,,,,
2022-11-20,2022-11-20T23:00:00Z,1152.5,1159.5,1073.0,1097.5,14687,42528,,,,
2022-11-21,2022-11-21T23:00:00Z,1100.5,1137.5,1073.5,1123.5,11893,39047,,,,
2022-11-22,2022-11-22T23:00:00Z,1094.0,1159.0,1080.0,1145.5,8378,18675,,,,
2022-11-23,2022-11-23T23:00:00Z,1147.5,1188.0,1142.0,1165.0,8186,17678,,,,
2022-11-27,2022-11-27T23:00:00Z,1176.0,1200.0,1125.5,1153.5,16160,20063,,,,
2022-11-28,2022-11-28T23:00:00Z,1147.0,1208.0,1138.0,1205.5,8364,20209,,,,
2022-11-29,2022-11-29T23:00:00Z,1196.0,1297.0,1194.5,1292.5,12368,15965,,,,
2022-11-30,2022-11-30T23:00:00Z,1295.5,1302.0,1257.0,1265.5,10885,17351,,,,
2022-12-01,2022-12-01T23:00:00Z,1272.0,1292.5,1258.0,1290.5,4205,17885,,,,
2022-12-04,2022-12-04T23:00:00Z,1273.5,1305.0,1238.5,1250.0,13173,18772,,,,
2022-12-05,2022-12-05T23:00:00Z,1251.5,1263.5,1236.0,1248.0,3875,18664,,,,
2022-12-06,2022-12-06T23:00:00Z,1259.5,1271.5,1210.5,1227.0,10373,19017,,,,
2022-12-07,2022-12-07T23:00:00Z,1212.5,1292.0,1212.5,1277.0,5612,19794,,,,
2022-12-08,2022-12-08T23:00:00Z,1282.0,1293.5,1253.5,1258.0,6079,20962,,,,
2022-12-11,2022-12-11T23:00:00Z,1260.0,1274.5,1236.0,1263.0,4307,20962,,,,
2022-12-12,2022-12-12T23:00:00Z,1241.0,1348.0,1221.5,1315.5,13983,20979,,,,
2022-12-13,2022-12-13T23:00:00Z,1315.0,1348.0,1301.5,1308.0,9456,20006,,,,
2022-12-14,2022-12-14T23:00:00Z,1310.0,1310.0,1258.0,1269.5,8201,19978,,,,
2022-12-15,2022-12-15T23:00:00Z,1259.5,1277.0,1178.5,1199.0,20973,20364,,,,
2022-12-18,2022-12-18T23:00:00Z,1181.0,1187.5,1158.5,1169.0,6864,20634,,,,
2022-12-19,2022-12-19T23:00:00Z,1147.0,1229.0,1144.0,1210.0,9150,19258,,,,
2022-12-20,2022-12-20T23:00:00Z,1216.0,1218.5,1200.5,1207.5,5507,19133,,,,
2022-12-21,2022-12-21T23:00:00Z,1209.0,1235.0,1177.0,1213.0,7414,19376,,,,
2022-12-22,2022-12-22T23:00:00Z,1214.5,1228.0,1208.0,1217.5,3047,19005,,,,
2022-12-26,2022-12-26T23:00:00Z,1220.0,1231.0,1200.0,1207.5,7553,18019,,,,
2022-12-27,2022-12-27T23:00:00Z,1210.0,1212.0,1181.0,1193.5,10008,14039,,,,
2022-12-28,2022-12-28T23:00:00Z,1168.0,1189.0,1164.5,1182.0,2956,8612,,,,
2022-12-29,2022-12-29T23:00:00Z,1181.5,1194.0,1165.0,1189.0,3469,8963,,,,
2023-01-02,2023-01-02T23:00:00Z,1197.0,1216.0,1196.5,1204.5,9485,13878,,,,
2023-01-03,2023-01-03T23:00:00Z,1206.5,1270.0,1206.0,1249.0,13936,13228,,,,
2023-01-04,2023-01-04T23:00:00Z,1253.5,1254.5,1239.5,1251.0,2901,13322,,,,
2023-01-05,2023-01-05T23:00:00Z,1249.5,1277.0,1235.0,1265.0,7248,12509,,,,
2023-01-08,2023-01-08T23:00:00Z,1267.0,1347.0,1267.0,1320.5,12166,12862,,,,
2023-01-09,2023-01-09T23:00:00Z,1344.0,1350.0,1315.5,1343.5,3182,12665,,,,
2023-01-10,2023-01-10T23:00:00Z,1338.5,1347.5,1321.5,1342.5,5611,12324,,,,
2023-01-11,2023-01-11T23:00:00Z,1355.0,1439.0,1354.5,1437.0,11848,9855,,,,
2023-01-12,2023-01-12T23:00:00Z,1423.5,1464.0,1402.5,1430.0,8278,9853,,,,
2023-01-15,2023-01-15T23:00:00Z,1526.0,1610.0,1525.5,1588.5,11962,11535,,,,
2023-01-17,2023-01-17T23:00:00Z,1575.0,1611.0,1505.0,1521.5,11034,11489,,,,
2023-01-18,2023-01-18T23:00:00Z,1531.0,1565.0,1510.0,1560.5,7463,12142,,,,
2023-01-19,2023-01-19T23:00:00Z,1553.0,1658.0,1545.0,1648.5,7429,12046,,,,
2023-01-22,2023-01-22T23:00:00Z,1628.0,1652.0,1591.0,1637.0,9867,12101,,,,
2023-01-23,2023-01-23T23:00:00Z,1631.5,1642.5,1597.0,1618.0,5221,11209,,,,
2023-01-24,2023-01-24T23:00:00Z,1568.0,1618.0,1519.0,1579.5,12013,8171,,,,
2023-01-25,2023-01-25T23:00:00Z,1600.0,1640.0,1585.0,1617.5,8633,6686,,,,
2023-01-26,2023-01-26T23:00:00Z,1609.5,1632.0,1566.5,1608.5,10167,8455,,,,
2023-01-29,2023-01-29T23:00:00Z,1638.0,1666.0,1541.0,1559.0,10237,8535,,,,
2023-01-30,2023-01-30T23:00:00Z,1571.5,1614.5,1568.0,1596.5,6624,8600,,,,
2023-01-31,2023-01-31T23:00:00Z,1601.0,1660.0,1566.0,1644.5,13692,9975,,,,
2023-02-01,2023-02-01T23:00:00Z,1651.5,1728.5,1640.5,1690.0,19026,10577,,,,
2023-02-02,2023-02-02T23:00:00Z,1666.0,1688.5,1637.5,1666.0,14151,10425,,,,
2023-02-05,2023-02-05T23:00:00Z,1647.0,1668.5,1617.5,1655.5,8243,11962,,,,
2023-02-06,2023-02-06T23:00:00Z,1632.0,1687.5,1612.5,1673.0,10516,13006,,,,
2023-02-07,2023-02-07T23:00:00Z,1678.0,1706.0,1636.0,1648.0,12408,13234,,,,
2023-02-08,2023-02-08T23:00:00Z,1651.5,1661.0,1526.0,1579.0,13946,11938,,,,
2023-02-09,2023-02-09T23:00:00Z,1538.5,1555.5,1491.5,1530.5,8999,10696,,,,
2023-02-12,2023-02-12T23:00:00Z,1517.5,1525.5,1469.0,1490.5,6617,11172,,,,
2023-02-13,2023-02-13T23:00:00Z,1496.5,1565.0,1482.0,1559.0,12989,11062,,,,
2023-02-14,2023-02-14T23:00:00Z,1559.0,1684.0,1543.5,1671.0,9976,11347,,,,
2023-02-15,2023-02-15T23:00:00Z,1671.0,1748.0,1670.5,1687.5,10103,10274,,,,
2023-02-16,2023-02-16T23:00:00Z,1653.0,1724.0,1633.5,1715.5,11753,10514,,,,
2023-02-19,2023-02-19T23:00:00Z,1689.0,1723.0,1638.5,1671.5,9288,11544,,,,
2023-02-21,2023-02-21T23:00:00Z,1655.0,1666.5,1596.5,1616.5,9706,10941,,,,
2023-02-22,2023-02-22T23:00:00Z,1653.5,1692.5,1645.5,1662.5,4580,8207,,,,
2023-02-23,2023-02-23T23:00:00Z,1662.5,1669.5,1582.5,1620.0,6430,10051,,,,
2023-02-26,2023-02-26T23:00:00Z,1634.0,1676.0,1619.0,1633.0,4346,9897,,,,
2023-02-27,2023-02-27T23:00:00Z,1643.5,1658.5,1607.5,1638.5,2901,10402,,,,
2023-02-28,2023-02-28T23:00:00Z,1619.0,1680.0,1602.5,1651.0,3268,10615,,,,
2023-03-01,2023-03-01T23:00:00Z,1667.0,1688.5,1627.5,1653.5,2503,10833,,,,
2023-03-02,2023-03-02T23:00:00Z,1657.0,1658.5,1538.0,1560.5,10682,10429,,,,
2023-03-05,2023-03-05T23:00:00Z,1562.0,1585.5,1558.0,1563.5,2983,10262,,,,
2023-03-06,2023-03-06T23:00:00Z,1572.0,1585.5,1535.5,1549.5,1925,9863,,,,
2023-03-07,2023-03-07T23:00:00Z,1548.0,1572.5,1545.0,1562.5,5822,10428,,,,
2023-03-08,2023-03-08T23:00:00Z,1544.0,1546.5,1405.5,1412.0,10422,11212,,,,
2023-03-09,2023-03-09T23:00:00Z,1437.0,1437.0,1368.5,1417.0,9557,12074,,,,
2023-03-12,2023-03-12T22:00:00Z,1450.0,1702.0,1450.0,1684.0,24469,18669,,,,
2023-03-13,2023-03-13T22:00:00Z,1682.0,1788.0,1668.0,1732.0,10353,17627,,,,
2023-03-14,2023-03-14T22:00:00Z,1700.0,1726.0,1620.0,1654.0,7922,17423,,,,
2023-03-15,2023-03-15T22:00:00Z,1665.0,1695.0,1640.0,1689.0,2902,17768,,,,
2023-03-16,2023-03-16T22:00:00Z,1677.5,1773.5,1677.5,1753.0,7035,19841,,,,
2023-03-19,2023-03-19T22:00:00Z,1800.0,1819.0,1748.5,1764.0,6125,18520,,,,
2023-03-20,2023-03-20T22:00:00Z,1762.5,1848.5,1732.0,1802.0,7390,18454,,,,
2023-03-21,2023-03-21T22:00:00Z,1805.0,1831.5,1717.5,1725.0,4874,17778,,,,
2023-03-22,2023-03-22T22:00:00Z,1730.0,1868.0,1728.5,1831.0,8562,18788,,,,
2023-03-23,2023-03-23T22:00:00Z,1829.0,1829.5,1731.5,1768.5,12536,19826,,,,
2023-03-26,2023-03-26T22:00:00Z,1839.0,1839.0,1688.5,1705.0,3731,19082,,,,
2023-03-27,2023-03-27T22:00:00Z,1716.5,1798.5,1705.0,1787.5,6276,19156,,,,
2023-03-28,2023-03-28T22:00:00Z,1774.0,1827.0,1770.0,1811.5,4505,18102,,,,
2023-03-29,2023-03-29T22:00:00Z,1800.5,1839.5,1775.0,1792.0,2003,4351,,,,
2023-03-30,2023-03-30T22:00:00Z,1804.5,1872.5,1792.5,1847.0,8998,6081,,,,
2023-04-02,2023-04-02T22:00:00Z,1835.0,1851.0,1773.0,1830.5,9792,6065,,,,
2023-04-03,2023-04-03T22:00:00Z,1802.5,1904.0,1802.5,1879.5,11819,6693,,,,
2023-04-04,2023-04-04T22:00:00Z,1885.5,1954.0,1871.0,1921.5,19841,7335,,,,
2023-04-05,2023-04-05T22:00:00Z,1920.0,1922.5,1859.5,1878.5,7926,7592,,,,
2023-04-06,2023-04-06T22:00:00Z,1871.0,1891.5,1846.0,1863.0,5281,8210,,,,
2023-04-09,2023-04-09T22:00:00Z,1894.0,1919.5,1851.5,1902.5,10888,8221,,,,
2023-04-10,2023-04-10T22:00:00Z,1900.0,1952.0,1890.0,1903.5,10889,8544,,,,
2023-04-11,2023-04-11T22:00:00Z,1906.0,1948.5,1860.5,1912.5,11852,8685,,,,
2023-04-12,2023-04-12T22:00:00Z,1929.0,2038.5,1909.0,2026.5,21807,8289,,,,
2023-04-13,2023-04-13T22:00:00Z,2018.0,2149.0,2018.0,2100.5,28319,9248,,,,
2023-04-16,2023-04-16T22:00:00Z,2128.0,2145.0,2066.5,2088.5,6752,9031,,,,
2023-04-17,2023-04-17T22:00:00Z,2085.0,2132.5,2056.5,2087.5,7083,9443,,,,
2023-04-18,2023-04-18T22:00:00Z,2098.5,2113.5,1948.0,1984.5,19404,10043,,,,
2023-04-19,2023-04-19T22:00:00Z,1961.0,1985.0,1916.5,1928.0,12675,8891,,,,
2023-04-20,2023-04-20T22:00:00Z,1945.0,1956.5,1826.0,1844.5,12828,10054,,,,
2023-04-23,2023-04-23T22:00:00Z,1898.5,1898.5,1810.5,1832.5,8250,10018,,,,
2023-04-24,2023-04-24T22:00:00Z,1840.0,1864.5,1799.5,1839.0,5855,10001,,,,
2023-04-25,2023-04-25T22:00:00Z,1867.0,1962.0,1784.5,1828.5,14827,10556,,,,
2023-04-26,2023-04-26T22:00:00Z,1881.5,1946.0,1868.0,1929.5,4443,6874,,,,
2023-04-27,2023-04-27T22:00:00Z,1875.5,1930.0,1875.5,1901.5,7624,8054,,,,
