date,timestamp_utc,Korea Premium Index
2020-07-16,2020-07-16T00:00:00Z,-0.74
2020-07-17,2020-07-17T00:00:00Z,-0.88
2020-07-18,2020-07-18T00:00:00Z,-1.41
2020-07-19,2020-07-19T00:00:00Z,-1.52
2020-07-20,2020-07-20T00:00:00Z,-0.74
2020-07-21,2020-07-21T00:00:00Z,-0.98
2020-07-22,2020-07-22T00:00:00Z,-1.36
2020-07-23,2020-07-23T00:00:00Z,-1.78
2020-07-24,2020-07-24T00:00:00Z,-1.45
2020-07-25,2020-07-25T00:00:00Z,-1.85
2020-07-26,2020-07-26T00:00:00Z,-2.12
2020-07-27,2020-07-27T00:00:00Z,-2.3
2020-07-28,2020-07-28T00:00:00Z,-2.7
2020-07-29,2020-07-29T00:00:00Z,-1.06
2020-07-30,2020-07-30T00:00:00Z,-1.5
2020-07-31,2020-07-31T00:00:00Z,-0.54
2020-08-01,2020-08-01T00:00:00Z,-0.83
2020-08-02,2020-08-02T00:00:00Z,-0.99
2020-08-03,2020-08-03T00:00:00Z,-1.17
2020-08-04,2020-08-04T00:00:00Z,-0.54
2020-08-05,2020-08-05T00:00:00Z,-0.56
2020-08-06,2020-08-06T00:00:00Z,-0.58
2020-08-07,2020-08-07T00:00:00Z,0.07
2020-08-08,2020-08-08T00:00:00Z,-0.77
2020-08-09,2020-08-09T00:00:00Z,-0.27
2020-08-10,2020-08-10T00:00:00Z,-0.81
2020-08-11,2020-08-11T00:00:00Z,0.62
2020-08-12,2020-08-12T00:00:00Z,0.0
2020-08-13,2020-08-13T00:00:00Z,-1.1
2020-08-14,2020-08-14T00:00:00Z,-0.9
2020-08-15,2020-08-15T00:00:00Z,-1.38
2020-08-16,2020-08-16T00:00:00Z,-1.78
2020-08-17,2020-08-17T00:00:00Z,-2.67
2020-08-18,2020-08-18T00:00:00Z,-1.3
2020-08-19,2020-08-19T00:00:00Z,-0.39
2020-08-20,2020-08-20T00:00:00Z,-0.15
2020-08-21,2020-08-21T00:00:00Z,0.61
2020-08-22,2020-08-22T00:00:00Z,-0.49
2020-08-23,2020-08-23T00:00:00Z,-0.75
2020-08-24,2020-08-24T00:00:00Z,-1.22
2020-08-25,2020-08-25T00:00:00Z,0.23
2020-08-26,2020-08-26T00:00:00Z,-0.46
2020-08-27,2020-08-27T00:00:00Z,-0.4
2020-08-28,2020-08-28T00:00:00Z,-1.06
2020-08-29,2020-08-29T00:00:00Z,-0.9
2020-08-30,2020-08-30T00:00:00Z,-1.29
2020-08-31,2020-08-31T00:00:00Z,-0.3
2020-09-01,2020-09-01T00:00:00Z,-1.21
2020-09-02,2020-09-02T00:00:00Z,0.52
2020-09-03,2020-09-03T00:00:00Z,1.9
2020-09-04,2020-09-04T00:00:00Z,1.18
2020-09-05,2020-09-05T00:00:00Z,2.34
2020-09-06,2020-09-06T00:00:00Z,1.23
2020-09-07,2020-09-07T00:00:00Z,0.4
2020-09-08,2020-09-08T00:00:00Z,0.67
2020-09-09,2020-09-09T00:00:00Z,0.07
2020-09-10,2020-09-10T00:00:00Z,0.49
2020-09-11,2020-09-11T00:00:00Z,-0.09
2020-09-12,2020-09-12T00:00:00Z,-0.23
2020-09-13,2020-09-13T00:00:00Z,0.89
2020-09-14,2020-09-14T00:00:00Z,-0.26
2020-09-15,2020-09-15T00:00:00Z,0.48
2020-09-16,2020-09-16T00:00:00Z,-0.19
2020-09-17,2020-09-17T00:00:00Z,-0.17
2020-09-18,2020-09-18T00:00:00Z,-0.41
2020-09-19,2020-09-19T00:00:00Z,0.33
2020-09-20,2020-09-20T00:00:00Z,0.95
2020-09-21,2020-09-21T00:00:00Z,1.19
2020-09-22,2020-09-22T00:00:00Z,0.51
2020-09-23,2020-09-23T00:00:00Z,0.42
2020-09-24,2020-09-24T00:00:00Z,-0.12
2020-09-25,2020-09-25T00:00:00Z,-1.04
2020-09-26,2020-09-26T00:00:00Z,-1.03
