Datetime,Exchange Stablecoins Ratio USD
2024-06-14T00:00:00Z,4.64263007
2024-06-13T00:00:00Z,4.67329177
2024-06-12T00:00:00Z,4.82824114
2024-06-11T00:00:00Z,4.79179169
2024-06-10T00:00:00Z,4.99769014
2024-06-09T00:00:00Z,5.02044993
2024-06-08T00:00:00Z,4.97080438
2024-06-07T00:00:00Z,4.92546936
2024-06-06T00:00:00Z,5.00928005
2024-06-05T00:00:00Z,5.06987221
2024-06-04T00:00:00Z,5.04610613
2024-06-03T00:00:00Z,4.93210822
2024-06-02T00:00:00Z,4.8889367
2024-06-01T00:00:00Z,4.8767554
2024-05-31T00:00:00Z,4.84463152
2024-05-30T00:00:00Z,4.90255354
2024-05-29T00:00:00Z,4.87558033
2024-05-28T00:00:00Z,4.93039111
2024-05-27T00:00:00Z,4.98556515
2024-05-26T00:00:00Z,4.88112147
2024-05-25T00:00:00Z,4.90067744
2024-05-24T00:00:00Z,4.84111831
2024-05-23T00:00:00Z,4.84940935
2024-05-22T00:00:00Z,4.89506197
2024-05-21T00:00:00Z,4.96457903
2024-05-20T00:00:00Z,4.93286292
2024-05-19T00:00:00Z,4.58269073
2024-05-18T00:00:00Z,4.64686606
2024-05-17T00:00:00Z,4.66734872
2024-05-16T00:00:00Z,4.56670223
2024-05-15T00:00:00Z,4.7002426
2024-05-14T00:00:00Z,4.46560435
2024-05-13T00:00:00Z,4.59039236
2024-05-12T00:00:00Z,4.4913944
2024-05-11T00:00:00Z,4.43784339
2024-05-10T00:00:00Z,4.44986557
2024-05-09T00:00:00Z,4.57289716
2024-05-08T00:00:00Z,4.40852156
2024-05-07T00:00:00Z,4.48620826
2024-05-06T00:00:00Z,4.54161276
2024-05-05T00:00:00Z,4.60306447
2024-05-04T00:00:00Z,4.60036891
2024-05-03T00:00:00Z,4.48617297
2024-05-02T00:00:00Z,4.26044789
2024-05-01T00:00:00Z,4.26047939
2024-04-30T00:00:00Z,4.41601394
2024-04-29T00:00:00Z,4.59184752
2024-04-28T00:00:00Z,4.53863612
2024-04-27T00:00:00Z,4.53784359
2024-04-26T00:00:00Z,4.53170429
2024-04-25T00:00:00Z,4.56314796
2024-04-24T00:00:00Z,4.47102286
2024-04-23T00:00:00Z,4.53502407
2024-04-22T00:00:00Z,4.58290993
2024-04-21T00:00:00Z,4.49609308
2024-04-20T00:00:00Z,4.49939551
2024-04-19T00:00:00Z,4.37769844
2024-04-18T00:00:00Z,4.4085098
2024-04-17T00:00:00Z,4.35397193
2024-04-16T00:00:00Z,4.57095721
2024-04-15T00:00:00Z,4.54239987
2024-04-14T00:00:00Z,4.74968559
2024-04-13T00:00:00Z,4.67787975
2024-04-12T00:00:00Z,4.95688423
2024-04-11T00:00:00Z,5.14490679
2024-04-10T00:00:00Z,5.196075
2024-04-09T00:00:00Z,5.0792394
2024-04-08T00:00:00Z,5.28758452
2024-04-07T00:00:00Z,5.03362909
2024-04-06T00:00:00Z,5.02370963
2024-04-05T00:00:00Z,4.94720035
2024-04-04T00:00:00Z,4.97604233
2024-04-03T00:00:00Z,4.83695338
2024-04-02T00:00:00Z,4.90388169
2024-04-01T00:00:00Z,5.18554235
2024-03-31T00:00:00Z,5.29493733
2024-03-30T00:00:00Z,5.12327783
2024-03-29T00:00:00Z,5.1409503
2024-03-28T00:00:00Z,5.15762057
2024-03-27T00:00:00Z,5.06535996
2024-03-26T00:00:00Z,5.01424468
2024-03-25T00:00:00Z,4.92532538
2024-03-24T00:00:00Z,4.79800693
2024-03-23T00:00:00Z,4.56198429
2024-03-22T00:00:00Z,4.54951945
2024-03-21T00:00:00Z,4.65898557
2024-03-20T00:00:00Z,4.87342956
2024-03-19T00:00:00Z,4.48935694
2024-03-18T00:00:00Z,4.89069535
2024-03-17T00:00:00Z,4.94925019
2024-03-16T00:00:00Z,4.735515
2024-03-15T00:00:00Z,5.04147138
2024-03-14T00:00:00Z,5.26242476
2024-03-13T00:00:00Z,5.38128472
2024-03-12T00:00:00Z,5.32412224
2024-03-11T00:00:00Z,5.37769034
2024-03-10T00:00:00Z,5.12582185
2024-03-09T00:00:00Z,5.07292201
2024-03-08T00:00:00Z,5.19859454
2024-03-07T00:00:00Z,5.21884998
2024-03-06T00:00:00Z,5.24090193
2024-03-05T00:00:00Z,5.12166175
2024-03-04T00:00:00Z,5.45334383
2024-03-03T00:00:00Z,5.09226745
2024-03-02T00:00:00Z,5.03222767
2024-03-01T00:00:00Z,5.09821293
2024-02-29T00:00:00Z,5.04123529
2024-02-28T00:00:00Z,5.1281704
2024-02-27T00:00:00Z,4.692743
2024-02-26T00:00:00Z,4.51653431
2024-02-25T00:00:00Z,4.3443609
2024-02-24T00:00:00Z,4.32713431
2024-02-23T00:00:00Z,4.24900158
2024-02-22T00:00:00Z,4.2742848
2024-02-21T00:00:00Z,4.27648385
2024-02-20T00:00:00Z,4.25311587
2024-02-19T00:00:00Z,4.21910022
2024-02-18T00:00:00Z,4.25587765
2024-02-17T00:00:00Z,4.18384096
2024-02-16T00:00:00Z,4.21865943
2024-02-15T00:00:00Z,4.23201471
2024-02-14T00:00:00Z,4.28265294
2024-02-13T00:00:00Z,4.15756287
2024-02-12T00:00:00Z,4.17201215
2024-02-11T00:00:00Z,4.02749907
2024-02-10T00:00:00Z,3.97320098
2024-02-09T00:00:00Z,3.92458881
2024-02-08T00:00:00Z,3.74094699
2024-02-07T00:00:00Z,3.70891602
2024-02-06T00:00:00Z,3.61823997
2024-02-05T00:00:00Z,3.58834955
2024-02-04T00:00:00Z,3.58212265
2024-02-03T00:00:00Z,3.62151607
2024-02-02T00:00:00Z,3.6442498
2024-02-01T00:00:00Z,3.61963087
2024-01-31T00:00:00Z,3.54611245
2024-01-30T00:00:00Z,3.56861281
2024-01-29T00:00:00Z,3.58213887
2024-01-28T00:00:00Z,3.4669379
2024-01-27T00:00:00Z,3.48226733
2024-01-26T00:00:00Z,3.46445937
2024-01-25T00:00:00Z,3.38719054
2024-01-24T00:00:00Z,3.38896239
2024-01-23T00:00:00Z,3.38429998
2024-01-22T00:00:00Z,3.34855419
2024-01-21T00:00:00Z,3.5168037
2024-01-20T00:00:00Z,3.51020909
2024-01-19T00:00:00Z,3.47521091
2024-01-18T00:00:00Z,3.40779009
2024-01-17T00:00:00Z,3.50602084
2024-01-16T00:00:00Z,3.5678554
2024-01-15T00:00:00Z,3.56824195
2024-01-14T00:00:00Z,3.49270559
2024-01-13T00:00:00Z,3.58885923
2024-01-12T00:00:00Z,3.58114623
2024-01-11T00:00:00Z,3.83887586
2024-01-10T00:00:00Z,3.86403854
2024-01-09T00:00:00Z,3.79871309
2024-01-08T00:00:00Z,3.86838749
2024-01-07T00:00:00Z,3.62596104
2024-01-06T00:00:00Z,3.67027737
2024-01-05T00:00:00Z,3.67895342
2024-01-04T00:00:00Z,3.74522833
2024-01-03T00:00:00Z,3.68650426
2024-01-02T00:00:00Z,3.96336911
2024-01-01T00:00:00Z,4.00851774
2023-12-31T00:00:00Z,3.80354983
2023-12-30T00:00:00Z,3.76510235
2023-12-29T00:00:00Z,3.73259303
2023-12-28T00:00:00Z,3.75950636
2023-12-27T00:00:00Z,3.88240767
2023-12-26T00:00:00Z,3.8386832
2023-12-25T00:00:00Z,3.91092778
2023-12-24T00:00:00Z,3.87138422
2023-12-23T00:00:00Z,3.96269875
2023-12-22T00:00:00Z,4.01606922
2023-12-21T00:00:00Z,4.01866746
2023-12-20T00:00:00Z,4.02003546
2023-12-19T00:00:00Z,3.91600706
2023-12-18T00:00:00Z,3.9578677
2023-12-17T00:00:00Z,3.81351284
2023-12-16T00:00:00Z,3.8850996
2023-12-15T00:00:00Z,3.84968875
2023-12-14T00:00:00Z,3.9327405
2023-12-13T00:00:00Z,3.93274649
2023-12-12T00:00:00Z,3.80845427
2023-12-11T00:00:00Z,3.75371753
2023-12-10T00:00:00Z,3.97597076
2023-12-09T00:00:00Z,3.9369406
2023-12-08T00:00:00Z,3.98125924
2023-12-07T00:00:00Z,3.93401726
2023-12-06T00:00:00Z,3.99048184
2023-12-05T00:00:00Z,3.99157453
2023-12-04T00:00:00Z,3.82722102
2023-12-03T00:00:00Z,3.63428191
2023-12-02T00:00:00Z,3.62287177
2023-12-01T00:00:00Z,3.54707392
2023-11-30T00:00:00Z,3.48980602
2023-11-29T00:00:00Z,3.48194032
2023-11-28T00:00:00Z,3.49534246
2023-11-27T00:00:00Z,3.47331953
2023-11-26T00:00:00Z,3.49127496
2023-11-25T00:00:00Z,3.5245059
2023-11-24T00:00:00Z,3.52032925
2023-11-23T00:00:00Z,3.51609343
2023-11-22T00:00:00Z,3.56109952
2023-11-21T00:00:00Z,3.39703507
2023-11-20T00:00:00Z,3.53491161
2023-11-19T00:00:00Z,3.54993966
2023-11-18T00:00:00Z,3.48182012
2023-11-17T00:00:00Z,3.49421009
2023-11-16T00:00:00Z,3.45692155
2023-11-15T00:00:00Z,3.61395487
2023-11-14T00:00:00Z,3.39519679
2023-11-13T00:00:00Z,3.48036064
2023-11-12T00:00:00Z,3.51468659
2023-11-11T00:00:00Z,3.51858653
2023-11-10T00:00:00Z,3.52994249
2023-11-09T00:00:00Z,3.46578255
2023-11-08T00:00:00Z,3.37067364
2023-11-07T00:00:00Z,3.35579339
2023-11-06T00:00:00Z,3.3372039
2023-11-05T00:00:00Z,3.33757652
2023-11-04T00:00:00Z,3.34480795
2023-11-03T00:00:00Z,3.32103169
2023-11-02T00:00:00Z,3.37469422
2023-11-01T00:00:00Z,3.42119981
2023-10-31T00:00:00Z,3.35050092
2023-10-30T00:00:00Z,3.30226152
2023-10-29T00:00:00Z,3.30260404
2023-10-28T00:00:00Z,3.2634923
2023-10-27T00:00:00Z,3.24607762
2023-10-26T00:00:00Z,3.25856722
2023-10-25T00:00:00Z,3.2938947
2023-10-24T00:00:00Z,3.23697557
2023-10-23T00:00:00Z,3.12359531
2023-10-22T00:00:00Z,2.85030094
2023-10-21T00:00:00Z,2.85892327
2023-10-20T00:00:00Z,2.83611521
2023-10-19T00:00:00Z,2.75375875
2023-10-18T00:00:00Z,2.72855477
2023-10-17T00:00:00Z,2.7334806
2023-10-16T00:00:00Z,2.75165987
2023-10-15T00:00:00Z,2.65864412
2023-10-14T00:00:00Z,2.63848383
2023-10-13T00:00:00Z,2.64364898
2023-10-12T00:00:00Z,2.62304613
2023-10-11T00:00:00Z,2.62537432
2023-10-10T00:00:00Z,2.6543333
2023-10-09T00:00:00Z,2.68015981
2023-10-08T00:00:00Z,2.70125348
2023-10-07T00:00:00Z,2.70720409
2023-10-06T00:00:00Z,2.69560322
2023-10-05T00:00:00Z,2.64607145
2023-10-04T00:00:00Z,2.69611215
2023-10-03T00:00:00Z,2.64977805
2023-10-02T00:00:00Z,2.64159477
2023-10-01T00:00:00Z,2.72090496
2023-09-30T00:00:00Z,2.61983629
2023-09-29T00:00:00Z,2.6194902
2023-09-28T00:00:00Z,2.62471863
2023-09-27T00:00:00Z,2.58452564
2023-09-26T00:00:00Z,2.56923246
2023-09-25T00:00:00Z,2.57447836
2023-09-24T00:00:00Z,2.55722729
2023-09-23T00:00:00Z,2.58603547
2023-09-22T00:00:00Z,2.58536322
2023-09-21T00:00:00Z,2.57717063
2023-09-20T00:00:00Z,2.62488812
2023-09-19T00:00:00Z,2.62605948
2023-09-18T00:00:00Z,2.59331103
2023-09-17T00:00:00Z,2.56791195
2023-09-16T00:00:00Z,2.57292816
2023-09-15T00:00:00Z,2.58404101
2023-09-14T00:00:00Z,2.5579358
2023-09-13T00:00:00Z,2.53614945
2023-09-12T00:00:00Z,2.50180955
2023-09-11T00:00:00Z,2.42295466
2023-09-10T00:00:00Z,2.49977929
2023-09-09T00:00:00Z,2.50988402
2023-09-08T00:00:00Z,2.51048808
2023-09-07T00:00:00Z,2.5535214
2023-09-06T00:00:00Z,2.49175058
2023-09-05T00:00:00Z,2.47565073
2023-09-04T00:00:00Z,2.48080793
2023-09-03T00:00:00Z,2.50507812
2023-09-02T00:00:00Z,2.49998381
2023-09-01T00:00:00Z,2.49138897
2023-08-31T00:00:00Z,2.48458889
2023-08-30T00:00:00Z,2.59659746
2023-08-29T00:00:00Z,2.63741455
2023-08-28T00:00:00Z,2.51199395
2023-08-27T00:00:00Z,2.53922005
2023-08-26T00:00:00Z,2.5275306
2023-08-25T00:00:00Z,2.54376289
2023-08-24T00:00:00Z,2.55233353
2023-08-23T00:00:00Z,2.56682443
2023-08-22T00:00:00Z,2.54414449
2023-08-21T00:00:00Z,2.56264766
2023-08-20T00:00:00Z,2.57863058
2023-08-19T00:00:00Z,2.57514046
2023-08-18T00:00:00Z,2.5914016
2023-08-17T00:00:00Z,2.65701957
2023-08-16T00:00:00Z,2.84402383
2023-08-15T00:00:00Z,2.87729411
2023-08-14T00:00:00Z,2.90341479
2023-08-13T00:00:00Z,2.88881113
2023-08-12T00:00:00Z,2.89045944
2023-08-11T00:00:00Z,2.89505132
2023-08-10T00:00:00Z,2.89860699
2023-08-09T00:00:00Z,2.8936705
2023-08-08T00:00:00Z,2.90573453
2023-08-07T00:00:00Z,2.89251158
2023-08-06T00:00:00Z,2.86015404
2023-08-05T00:00:00Z,2.85769379
2023-08-04T00:00:00Z,2.84947002
2023-08-03T00:00:00Z,2.83017197
2023-08-02T00:00:00Z,2.85431052
2023-08-01T00:00:00Z,2.91934112
2023-07-31T00:00:00Z,2.86897742
2023-07-30T00:00:00Z,2.862026
2023-07-29T00:00:00Z,2.87612655
2023-07-28T00:00:00Z,2.88185145
2023-07-27T00:00:00Z,2.87044701
2023-07-26T00:00:00Z,2.87553198
2023-07-25T00:00:00Z,2.88296424
2023-07-24T00:00:00Z,2.88542135
2023-07-23T00:00:00Z,2.98101165
2023-07-22T00:00:00Z,2.94479688
2023-07-21T00:00:00Z,2.96539919
2023-07-20T00:00:00Z,2.9377773
2023-07-19T00:00:00Z,2.98985122
2023-07-18T00:00:00Z,2.98320091
2023-07-17T00:00:00Z,3.00691482
2023-07-16T00:00:00Z,2.97593134
